Trait,Cat
PC1_gc_SDLD,Shape
PC2_gc_SDLD,Shape
PC3_gc_SDLD,Shape
PC1_gc_SDSD,Shape
PC2_gc_SDSD,Shape
PC3_gc_SDSD,Shape
PC1_gc_LDLD,Shape
PC2_gc_LDLD,Shape
PC3_gc_LDLD,Shape
PC1_gc_SDLD_vel,Shape
PC2_gc_SDLD_vel,Shape
PC3_gc_SDLD_vel,Shape
PC1_gc_SDSD_vel,Shape
PC2_gc_SDSD_vel,Shape
PC3_gc_SDSD_vel,Shape
PC1_gc_LDLD_vel,Shape
PC2_gc_LDLD_vel,Shape
PC3_gc_LDLD_vel,Shape
PC1_gc_SDLD_acc,Shape
PC2_gc_SDLD_acc,Shape
PC3_gc_SDLD_acc,Shape
PC1_gc_SDSD_acc,Shape
PC2_gc_SDSD_acc,Shape
PC3_gc_SDSD_acc,Shape
PC1_gc_LDLD_acc,Shape
PC2_gc_LDLD_acc,Shape
PC3_gc_LDLD_acc,Shape
PC1_mean_dist_SDLD_ori,Spread_of_Shape
PC2_mean_dist_SDLD_ori,Spread_of_Shape
PC3_mean_dist_SDLD_ori,Spread_of_Shape
PC1_mean_dist_SDSD_ori,Spread_of_Shape
PC2_mean_dist_SDSD_ori,Spread_of_Shape
PC3_mean_dist_SDSD_ori,Spread_of_Shape
PC1_mean_dist_LDLD_ori,Spread_of_Shape
PC2_mean_dist_LDLD_ori,Spread_of_Shape
PC3_mean_dist_LDLD_ori,Spread_of_Shape
PC1_mean_dist_SDLD_vel,Spread_of_Shape
PC2_mean_dist_SDLD_vel,Spread_of_Shape
PC3_mean_dist_SDLD_vel,Spread_of_Shape
PC1_mean_dist_SDSD_vel,Spread_of_Shape
PC2_mean_dist_SDSD_vel,Spread_of_Shape
PC3_mean_dist_SDSD_vel,Spread_of_Shape
PC1_mean_dist_LDLD_vel,Spread_of_Shape
PC2_mean_dist_LDLD_vel,Spread_of_Shape
PC3_mean_dist_LDLD_vel,Spread_of_Shape
PC1_mean_dist_SDLD_acc,Spread_of_Shape
PC2_mean_dist_SDLD_acc,Spread_of_Shape
PC3_mean_dist_SDLD_acc,Spread_of_Shape
PC1_mean_dist_SDSD_acc,Spread_of_Shape
PC2_mean_dist_SDSD_acc,Spread_of_Shape
PC3_mean_dist_SDSD_acc,Spread_of_Shape
PC1_mean_dist_LDLD_acc,Spread_of_Shape
PC2_mean_dist_LDLD_acc,Spread_of_Shape
PC3_mean_dist_LDLD_acc,Spread_of_Shape
mean_total_euclid_SDLD_ori,Spread_of_Shape
mean_total_euclid_SDSD_ori,Spread_of_Shape
mean_total_euclid_LDLD_ori,Spread_of_Shape
mean_total_euclid_SDLD_vel,Spread_of_Shape
mean_total_euclid_SDSD_vel,Spread_of_Shape
mean_total_euclid_LDLD_vel,Spread_of_Shape
mean_total_euclid_SDLD_acc,Spread_of_Shape
mean_total_euclid_SDSD_acc,Spread_of_Shape
mean_total_euclid_LDLD_acc,Spread_of_Shape
PC1_se_dist_SDLD_ori,Spread_of_Shape
PC2_se_dist_SDLD_ori,Spread_of_Shape
PC3_se_dist_SDLD_ori,Spread_of_Shape
PC1_se_dist_SDSD_ori,Spread_of_Shape
PC2_se_dist_SDSD_ori,Spread_of_Shape
PC3_se_dist_SDSD_ori,Spread_of_Shape
PC1_se_dist_LDLD_ori,Spread_of_Shape
PC2_se_dist_LDLD_ori,Spread_of_Shape
PC3_se_dist_LDLD_ori,Spread_of_Shape
PC1_se_dist_SDLD_vel,Spread_of_Shape
PC2_se_dist_SDLD_vel,Spread_of_Shape
PC3_se_dist_SDLD_vel,Spread_of_Shape
PC1_se_dist_SDSD_vel,Spread_of_Shape
PC2_se_dist_SDSD_vel,Spread_of_Shape
PC3_se_dist_SDSD_vel,Spread_of_Shape
PC1_se_dist_LDLD_vel,Spread_of_Shape
PC2_se_dist_LDLD_vel,Spread_of_Shape
PC3_se_dist_LDLD_vel,Spread_of_Shape
PC1_se_dist_SDLD_acc,Spread_of_Shape
PC2_se_dist_SDLD_acc,Spread_of_Shape
PC3_se_dist_SDLD_acc,Spread_of_Shape
PC1_se_dist_SDSD_acc,Spread_of_Shape
PC2_se_dist_SDSD_acc,Spread_of_Shape
PC3_se_dist_SDSD_acc,Spread_of_Shape
PC1_se_dist_LDLD_acc,Spread_of_Shape
PC2_se_dist_LDLD_acc,Spread_of_Shape
PC3_se_dist_LDLD_acc,Spread_of_Shape
se_total_euclid_SDLD_ori,Spread_of_Shape
se_total_euclid_SDSD_ori,Spread_of_Shape
se_total_euclid_LDLD_ori,Spread_of_Shape
se_total_euclid_SDLD_vel,Spread_of_Shape
se_total_euclid_SDSD_vel,Spread_of_Shape
se_total_euclid_LDLD_vel,Spread_of_Shape
se_total_euclid_SDLD_acc,Spread_of_Shape
se_total_euclid_SDSD_acc,Spread_of_Shape
se_total_euclid_LDLD_acc,Spread_of_Shape
PC1_diff_SDLD_SDSD_ori_spread,Spread_of_Shift
PC2_diff_SDLD_SDSD_ori_spread,Spread_of_Shift
PC3_diff_SDLD_SDSD_ori_spread,Spread_of_Shift
PC1_diff_SDLD_LDLD_ori_spread,Spread_of_Shift
PC2_diff_SDLD_LDLD_ori_spread,Spread_of_Shift
PC3_diff_SDLD_LDLD_ori_spread,Spread_of_Shift
PC1_diff_SDLD_SDSD_vel_spread,Spread_of_Shift
PC2_diff_SDLD_SDSD_vel_spread,Spread_of_Shift
PC3_diff_SDLD_SDSD_vel_spread,Spread_of_Shift
PC1_diff_SDLD_LDLD_vel_spread,Spread_of_Shift
PC2_diff_SDLD_LDLD_vel_spread,Spread_of_Shift
PC3_diff_SDLD_LDLD_vel_spread,Spread_of_Shift
PC1_diff_SDLD_SDSD_acc_spread,Spread_of_Shift
PC2_diff_SDLD_SDSD_acc_spread,Spread_of_Shift
PC3_diff_SDLD_SDSD_acc_spread,Spread_of_Shift
PC1_diff_SDLD_LDLD_acc_spread,Spread_of_Shift
PC2_diff_SDLD_LDLD_acc_spread,Spread_of_Shift
PC3_diff_SDLD_LDLD_acc_spread,Spread_of_Shift
removed_outlier_only_SDLD,Shape
removed_fnt1_only_SDLD,Shape
removed_fnt1_only_SDSD,Shape
removed_fnt1_only_LDLD,Shape
varmx_PC1_gc_SDLD,Shape
varmx_PC2_gc_SDLD,Shape
varmx_PC3_gc_SDLD,Shape
varmx_PC1_gc_SDSD,Shape
varmx_PC2_gc_SDSD,Shape
varmx_PC3_gc_SDSD,Shape
varmx_PC1_gc_LDLD,Shape
varmx_PC2_gc_LDLD,Shape
varmx_PC3_gc_LDLD,Shape
varmx_PC1_gc_SDLD_vel,Shape
varmx_PC2_gc_SDLD_vel,Shape
varmx_PC3_gc_SDLD_vel,Shape
varmx_PC1_gc_SDSD_vel,Shape
varmx_PC2_gc_SDSD_vel,Shape
varmx_PC3_gc_SDSD_vel,Shape
varmx_PC1_gc_LDLD_vel,Shape
varmx_PC2_gc_LDLD_vel,Shape
varmx_PC3_gc_LDLD_vel,Shape
varmx_PC1_gc_SDLD_acc,Shape
varmx_PC2_gc_SDLD_acc,Shape
varmx_PC3_gc_SDLD_acc,Shape
varmx_PC1_gc_SDSD_acc,Shape
varmx_PC2_gc_SDSD_acc,Shape
varmx_PC3_gc_SDSD_acc,Shape
varmx_PC1_gc_LDLD_acc,Shape
varmx_PC2_gc_LDLD_acc,Shape
varmx_PC3_gc_LDLD_acc,Shape
varmx_PC1_mean_dist_SDLD_ori,Spread_of_Shape
varmx_PC2_mean_dist_SDLD_ori,Spread_of_Shape
varmx_PC3_mean_dist_SDLD_ori,Spread_of_Shape
varmx_PC1_mean_dist_SDSD_ori,Spread_of_Shape
varmx_PC2_mean_dist_SDSD_ori,Spread_of_Shape
varmx_PC3_mean_dist_SDSD_ori,Spread_of_Shape
varmx_PC1_mean_dist_LDLD_ori,Spread_of_Shape
varmx_PC2_mean_dist_LDLD_ori,Spread_of_Shape
varmx_PC3_mean_dist_LDLD_ori,Spread_of_Shape
varmx_PC1_mean_dist_SDLD_vel,Spread_of_Shape
varmx_PC2_mean_dist_SDLD_vel,Spread_of_Shape
varmx_PC3_mean_dist_SDLD_vel,Spread_of_Shape
varmx_PC1_mean_dist_SDSD_vel,Spread_of_Shape
varmx_PC2_mean_dist_SDSD_vel,Spread_of_Shape
varmx_PC3_mean_dist_SDSD_vel,Spread_of_Shape
varmx_PC1_mean_dist_LDLD_vel,Spread_of_Shape
varmx_PC2_mean_dist_LDLD_vel,Spread_of_Shape
varmx_PC3_mean_dist_LDLD_vel,Spread_of_Shape
varmx_PC1_mean_dist_SDLD_acc,Spread_of_Shape
varmx_PC2_mean_dist_SDLD_acc,Spread_of_Shape
varmx_PC3_mean_dist_SDLD_acc,Spread_of_Shape
varmx_PC1_mean_dist_SDSD_acc,Spread_of_Shape
varmx_PC2_mean_dist_SDSD_acc,Spread_of_Shape
varmx_PC3_mean_dist_SDSD_acc,Spread_of_Shape
varmx_PC1_mean_dist_LDLD_acc,Spread_of_Shape
varmx_PC2_mean_dist_LDLD_acc,Spread_of_Shape
varmx_PC3_mean_dist_LDLD_acc,Spread_of_Shape
varmx_mean_total_euclid_SDLD_ori,Spread_of_Shape
varmx_mean_total_euclid_SDSD_ori,Spread_of_Shape
varmx_mean_total_euclid_LDLD_ori,Spread_of_Shape
varmx_mean_total_euclid_SDLD_vel,Spread_of_Shape
varmx_mean_total_euclid_SDSD_vel,Spread_of_Shape
varmx_mean_total_euclid_LDLD_vel,Spread_of_Shape
varmx_mean_total_euclid_SDLD_acc,Spread_of_Shape
varmx_mean_total_euclid_SDSD_acc,Spread_of_Shape
varmx_mean_total_euclid_LDLD_acc,Spread_of_Shape
varmx_PC1_se_dist_SDLD_ori,Spread_of_Shape
varmx_PC2_se_dist_SDLD_ori,Spread_of_Shape
varmx_PC3_se_dist_SDLD_ori,Spread_of_Shape
varmx_PC1_se_dist_SDSD_ori,Spread_of_Shape
varmx_PC2_se_dist_SDSD_ori,Spread_of_Shape
varmx_PC3_se_dist_SDSD_ori,Spread_of_Shape
varmx_PC1_se_dist_LDLD_ori,Spread_of_Shape
varmx_PC2_se_dist_LDLD_ori,Spread_of_Shape
varmx_PC3_se_dist_LDLD_ori,Spread_of_Shape
varmx_PC1_se_dist_SDLD_vel,Spread_of_Shape
varmx_PC2_se_dist_SDLD_vel,Spread_of_Shape
varmx_PC3_se_dist_SDLD_vel,Spread_of_Shape
varmx_PC1_se_dist_SDSD_vel,Spread_of_Shape
varmx_PC2_se_dist_SDSD_vel,Spread_of_Shape
varmx_PC3_se_dist_SDSD_vel,Spread_of_Shape
varmx_PC1_se_dist_LDLD_vel,Spread_of_Shape
varmx_PC2_se_dist_LDLD_vel,Spread_of_Shape
varmx_PC3_se_dist_LDLD_vel,Spread_of_Shape
varmx_PC1_se_dist_SDLD_acc,Spread_of_Shape
varmx_PC2_se_dist_SDLD_acc,Spread_of_Shape
varmx_PC3_se_dist_SDLD_acc,Spread_of_Shape
varmx_PC1_se_dist_SDSD_acc,Spread_of_Shape
varmx_PC2_se_dist_SDSD_acc,Spread_of_Shape
varmx_PC3_se_dist_SDSD_acc,Spread_of_Shape
varmx_PC1_se_dist_LDLD_acc,Spread_of_Shape
varmx_PC2_se_dist_LDLD_acc,Spread_of_Shape
varmx_PC3_se_dist_LDLD_acc,Spread_of_Shape
varmx_se_total_euclid_SDLD_ori,Spread_of_Shape
varmx_se_total_euclid_SDSD_ori,Spread_of_Shape
varmx_se_total_euclid_LDLD_ori,Spread_of_Shape
varmx_se_total_euclid_SDLD_vel,Spread_of_Shape
varmx_se_total_euclid_SDSD_vel,Spread_of_Shape
varmx_se_total_euclid_LDLD_vel,Spread_of_Shape
varmx_se_total_euclid_SDLD_acc,Spread_of_Shape
varmx_se_total_euclid_SDSD_acc,Spread_of_Shape
varmx_se_total_euclid_LDLD_acc,Spread_of_Shape
varmx_PC1_diff_SDLD_SDSD_ori_spread,Spread_of_Shift
varmx_PC2_diff_SDLD_SDSD_ori_spread,Spread_of_Shift
varmx_PC3_diff_SDLD_SDSD_ori_spread,Spread_of_Shift
varmx_PC1_diff_SDLD_LDLD_ori_spread,Spread_of_Shift
varmx_PC2_diff_SDLD_LDLD_ori_spread,Spread_of_Shift
varmx_PC3_diff_SDLD_LDLD_ori_spread,Spread_of_Shift
varmx_PC1_diff_SDLD_SDSD_vel_spread,Spread_of_Shift
varmx_PC2_diff_SDLD_SDSD_vel_spread,Spread_of_Shift
varmx_PC3_diff_SDLD_SDSD_vel_spread,Spread_of_Shift
varmx_PC1_diff_SDLD_LDLD_vel_spread,Spread_of_Shift
varmx_PC2_diff_SDLD_LDLD_vel_spread,Spread_of_Shift
varmx_PC3_diff_SDLD_LDLD_vel_spread,Spread_of_Shift
varmx_PC1_diff_SDLD_SDSD_acc_spread,Spread_of_Shift
varmx_PC2_diff_SDLD_SDSD_acc_spread,Spread_of_Shift
varmx_PC3_diff_SDLD_SDSD_acc_spread,Spread_of_Shift
varmx_PC1_diff_SDLD_LDLD_acc_spread,Spread_of_Shift
varmx_PC2_diff_SDLD_LDLD_acc_spread,Spread_of_Shift
varmx_PC3_diff_SDLD_LDLD_acc_spread,Spread_of_Shift
varmx_SDLD_PC1_center,Shape
varmx_SDLD_PC2_center,Shape
varmx_SDLD_PC3_center,Shape
varmx_SDLD_PC1_center_vel,Shape
varmx_SDLD_PC2_center_vel,Shape
varmx_SDLD_PC3_center_vel,Shape
varmx_SDLD_PC1_center_acc,Shape
varmx_SDLD_PC1_mean_dsit,Spread_of_Shape
varmx_SDLD_PC2_mean_dsit,Spread_of_Shape
varmx_SDLD_PC3_mean_dsit,Spread_of_Shape
varmx_SDLD_PC1_mean_dsit_vel,Spread_of_Shape
varmx_SDLD_PC2_mean_dsit_vel,Spread_of_Shape
varmx_SDLD_PC3_mean_dsit_vel,Spread_of_Shape
varmx_SDLD_PC1_mean_dsit_acc,Spread_of_Shape
varmx_SDLD_PC2_mean_dsit_acc,Spread_of_Shape
varmx_SDLD_PC3_mean_dsit_acc,Spread_of_Shape
varmx_SDLD_total_euclid_mean_dist_ori,Spread_of_Shape
varmx_SDLD_total_euclid_mean_dist_vel,Spread_of_Shape
varmx_SDLD_total_euclid_mean_dist_acc,Spread_of_Shape
varmx_SDLD_PC1_sd_dsit,Spread_of_Shape
varmx_SDLD_PC2_sd_dsit,Spread_of_Shape
varmx_SDLD_PC3_sd_dsit,Spread_of_Shape
varmx_SDLD_PC1_sd_dsit_vel,Spread_of_Shape
varmx_SDLD_PC2_sd_dsit_vel,Spread_of_Shape
varmx_SDLD_PC3_sd_dsit_vel,Spread_of_Shape
varmx_SDLD_PC1_sd_dsit_acc,Spread_of_Shape
varmx_SDLD_PC2_sd_dsit_acc,Spread_of_Shape
varmx_SDLD_PC3_sd_dsit_acc,Spread_of_Shape
varmx_SDLD_total_euclid_sd_dist_ori,Spread_of_Shape
varmx_SDLD_total_euclid_sd_dist_vel,Spread_of_Shape
varmx_SDLD_total_euclid_sd_dist_acc,Spread_of_Shape
PC1_gc_SDLD_pre,Shape
PC2_gc_SDLD_pre,Shape
PC3_gc_SDLD_pre,Shape
PC1_gc_SDSD_pre,Shape
PC2_gc_SDSD_pre,Shape
PC3_gc_SDSD_pre,Shape
PC1_gc_LDLD_pre,Shape
PC2_gc_LDLD_pre,Shape
PC3_gc_LDLD_pre,Shape
PC1_gc_SDLD_post,Shape
PC2_gc_SDLD_post,Shape
PC3_gc_SDLD_post,Shape
PC1_gc_SDSD_post,Shape
PC2_gc_SDSD_post,Shape
PC3_gc_SDSD_post,Shape
PC1_gc_LDLD_post,Shape
PC2_gc_LDLD_post,Shape
PC3_gc_LDLD_post,Shape
PC1_gc_vel_SDLD_pre,Shape
PC2_gc_vel_SDLD_pre,Shape
PC3_gc_vel_SDLD_pre,Shape
PC1_gc_vel_SDSD_pre,Shape
PC2_gc_vel_SDSD_pre,Shape
PC3_gc_vel_SDSD_pre,Shape
PC1_gc_vel_LDLD_pre,Shape
PC2_gc_vel_LDLD_pre,Shape
PC3_gc_vel_LDLD_pre,Shape
PC1_gc_vel_SDLD_post,Shape
PC2_gc_vel_SDLD_post,Shape
PC3_gc_vel_SDLD_post,Shape
PC1_gc_vel_SDSD_post,Shape
PC2_gc_vel_SDSD_post,Shape
PC3_gc_vel_SDSD_post,Shape
PC1_gc_vel_LDLD_post,Shape
PC2_gc_vel_LDLD_post,Shape
PC3_gc_vel_LDLD_post,Shape
PC1_gc_acc_SDLD_pre,Shape
PC2_gc_acc_SDLD_pre,Shape
PC3_gc_acc_SDLD_pre,Shape
PC1_gc_acc_SDSD_pre,Shape
PC2_gc_acc_SDSD_pre,Shape
PC3_gc_acc_SDSD_pre,Shape
PC1_gc_acc_LDLD_pre,Shape
PC2_gc_acc_LDLD_pre,Shape
PC3_gc_acc_LDLD_pre,Shape
PC1_gc_acc_SDLD_post,Shape
PC2_gc_acc_SDLD_post,Shape
PC3_gc_acc_SDLD_post,Shape
PC1_gc_acc_SDSD_post,Shape
PC2_gc_acc_SDSD_post,Shape
PC3_gc_acc_SDSD_post,Shape
PC1_gc_acc_LDLD_post,Shape
PC2_gc_acc_LDLD_post,Shape
PC3_gc_acc_LDLD_post,Shape
euclid_dist_pre_post_ori_tSDLD,Shift
euclid_dist_pre_post_ori_tSDSD,Shift
euclid_dist_pre_post_ori_tLDLD,Shift
euclid_dist_pre_post_vel_tSDLD,Shift
euclid_dist_pre_post_vel_tSDSD,Shift
euclid_dist_pre_post_vel_tLDLD,Shift
euclid_dist_pre_post_acc_tSDLD,Shift
euclid_dist_pre_post_acc_tSDSD,Shift
euclid_dist_pre_post_acc_tLDLD,Shift
PC1_mean_dist_SDLD_ori_pre,Spread_of_Shape
PC2_mean_dist_SDLD_ori_pre,Spread_of_Shape
PC3_mean_dist_SDLD_ori_pre,Spread_of_Shape
PC1_mean_dist_SDSD_ori_pre,Spread_of_Shape
PC2_mean_dist_SDSD_ori_pre,Spread_of_Shape
PC3_mean_dist_SDSD_ori_pre,Spread_of_Shape
PC1_mean_dist_LDLD_ori_pre,Spread_of_Shape
PC2_mean_dist_LDLD_ori_pre,Spread_of_Shape
PC3_mean_dist_LDLD_ori_pre,Spread_of_Shape
PC1_mean_dist_SDLD_ori_post,Spread_of_Shape
PC2_mean_dist_SDLD_ori_post,Spread_of_Shape
PC3_mean_dist_SDLD_ori_post,Spread_of_Shape
PC1_mean_dist_SDSD_ori_post,Spread_of_Shape
PC2_mean_dist_SDSD_ori_post,Spread_of_Shape
PC3_mean_dist_SDSD_ori_post,Spread_of_Shape
PC1_mean_dist_LDLD_ori_post,Spread_of_Shape
PC2_mean_dist_LDLD_ori_post,Spread_of_Shape
PC3_mean_dist_LDLD_ori_post,Spread_of_Shape
PC1_mean_dist_SDLD_vel_pre,Spread_of_Shape
PC2_mean_dist_SDLD_vel_pre,Spread_of_Shape
PC3_mean_dist_SDLD_vel_pre,Spread_of_Shape
PC1_mean_dist_SDSD_vel_pre,Spread_of_Shape
PC2_mean_dist_SDSD_vel_pre,Spread_of_Shape
PC3_mean_dist_SDSD_vel_pre,Spread_of_Shape
PC1_mean_dist_LDLD_vel_pre,Spread_of_Shape
