Trait,Cat
PC2_mean_dist_LDLD_vel_pre,Spread_of_Shape
PC3_mean_dist_LDLD_vel_pre,Spread_of_Shape
PC1_mean_dist_SDLD_vel_post,Spread_of_Shape
PC2_mean_dist_SDLD_vel_post,Spread_of_Shape
PC3_mean_dist_SDLD_vel_post,Spread_of_Shape
PC1_mean_dist_SDSD_vel_post,Spread_of_Shape
PC2_mean_dist_SDSD_vel_post,Spread_of_Shape
PC3_mean_dist_SDSD_vel_post,Spread_of_Shape
PC1_mean_dist_LDLD_vel_post,Spread_of_Shape
PC2_mean_dist_LDLD_vel_post,Spread_of_Shape
PC3_mean_dist_LDLD_vel_post,Spread_of_Shape
PC1_mean_dist_SDLD_acc_pre,Spread_of_Shape
PC2_mean_dist_SDLD_acc_pre,Spread_of_Shape
PC3_mean_dist_SDLD_acc_pre,Spread_of_Shape
PC1_mean_dist_SDSD_acc_pre,Spread_of_Shape
PC2_mean_dist_SDSD_acc_pre,Spread_of_Shape
PC3_mean_dist_SDSD_acc_pre,Spread_of_Shape
PC1_mean_dist_LDLD_acc_pre,Spread_of_Shape
PC2_mean_dist_LDLD_acc_pre,Spread_of_Shape
PC3_mean_dist_LDLD_acc_pre,Spread_of_Shape
PC1_mean_dist_SDLD_acc_post,Spread_of_Shape
PC2_mean_dist_SDLD_acc_post,Spread_of_Shape
PC3_mean_dist_SDLD_acc_post,Spread_of_Shape
PC1_mean_dist_SDSD_acc_post,Spread_of_Shape
PC2_mean_dist_SDSD_acc_post,Spread_of_Shape
PC3_mean_dist_SDSD_acc_post,Spread_of_Shape
PC1_mean_dist_LDLD_acc_post,Spread_of_Shape
PC2_mean_dist_LDLD_acc_post,Spread_of_Shape
PC3_mean_dist_LDLD_acc_post,Spread_of_Shape
mean_total_euclid_SDLD_ori_pre,Spread_of_Shape
mean_total_euclid_SDSD_ori_pre,Spread_of_Shape
mean_total_euclid_LDLD_ori_pre,Spread_of_Shape
mean_total_euclid_SDLD_ori_post,Spread_of_Shape
mean_total_euclid_SDSD_ori_post,Spread_of_Shape
mean_total_euclid_LDLD_ori_post,Spread_of_Shape
mean_total_euclid_SDLD_vel_pre,Spread_of_Shape
mean_total_euclid_SDSD_vel_pre,Spread_of_Shape
mean_total_euclid_LDLD_vel_pre,Spread_of_Shape
mean_total_euclid_SDLD_vel_post,Spread_of_Shape
mean_total_euclid_SDSD_vel_post,Spread_of_Shape
mean_total_euclid_LDLD_vel_post,Spread_of_Shape
mean_total_euclid_SDLD_acc_pre,Spread_of_Shape
mean_total_euclid_SDSD_acc_pre,Spread_of_Shape
mean_total_euclid_LDLD_acc_pre,Spread_of_Shape
mean_total_euclid_SDLD_acc_post,Spread_of_Shape
mean_total_euclid_SDSD_acc_post,Spread_of_Shape
mean_total_euclid_LDLD_acc_post,Spread_of_Shape
PC1_se_dist_SDLD_ori_pre,Spread_of_Shape
PC2_se_dist_SDLD_ori_pre,Spread_of_Shape
PC3_se_dist_SDLD_ori_pre,Spread_of_Shape
PC1_se_dist_SDSD_ori_pre,Spread_of_Shape
PC2_se_dist_SDSD_ori_pre,Spread_of_Shape
PC3_se_dist_SDSD_ori_pre,Spread_of_Shape
PC1_se_dist_LDLD_ori_pre,Spread_of_Shape
PC2_se_dist_LDLD_ori_pre,Spread_of_Shape
PC3_se_dist_LDLD_ori_pre,Spread_of_Shape
PC1_se_dist_SDLD_ori_post,Spread_of_Shape
PC2_se_dist_SDLD_ori_post,Spread_of_Shape
PC3_se_dist_SDLD_ori_post,Spread_of_Shape
PC1_se_dist_SDSD_ori_post,Spread_of_Shape
PC2_se_dist_SDSD_ori_post,Spread_of_Shape
PC3_se_dist_SDSD_ori_post,Spread_of_Shape
PC1_se_dist_LDLD_ori_post,Spread_of_Shape
PC2_se_dist_LDLD_ori_post,Spread_of_Shape
PC3_se_dist_LDLD_ori_post,Spread_of_Shape
PC1_se_dist_SDLD_vel_pre,Spread_of_Shape
PC2_se_dist_SDLD_vel_pre,Spread_of_Shape
PC3_se_dist_SDLD_vel_pre,Spread_of_Shape
PC1_se_dist_SDSD_vel_pre,Spread_of_Shape
PC2_se_dist_SDSD_vel_pre,Spread_of_Shape
PC3_se_dist_SDSD_vel_pre,Spread_of_Shape
PC1_se_dist_LDLD_vel_pre,Spread_of_Shape
PC2_se_dist_LDLD_vel_pre,Spread_of_Shape
PC3_se_dist_LDLD_vel_pre,Spread_of_Shape
PC1_se_dist_SDLD_vel_post,Spread_of_Shape
PC2_se_dist_SDLD_vel_post,Spread_of_Shape
PC3_se_dist_SDLD_vel_post,Spread_of_Shape
PC1_se_dist_SDSD_vel_post,Spread_of_Shape
PC2_se_dist_SDSD_vel_post,Spread_of_Shape
PC3_se_dist_SDSD_vel_post,Spread_of_Shape
PC1_se_dist_LDLD_vel_post,Spread_of_Shape
PC2_se_dist_LDLD_vel_post,Spread_of_Shape
PC3_se_dist_LDLD_vel_post,Spread_of_Shape
PC1_se_dist_SDLD_acc_pre,Spread_of_Shape
PC2_se_dist_SDLD_acc_pre,Spread_of_Shape
PC3_se_dist_SDLD_acc_pre,Spread_of_Shape
PC1_se_dist_SDSD_acc_pre,Spread_of_Shape
PC2_se_dist_SDSD_acc_pre,Spread_of_Shape
PC3_se_dist_SDSD_acc_pre,Spread_of_Shape
PC1_se_dist_LDLD_acc_pre,Spread_of_Shape
PC2_se_dist_LDLD_acc_pre,Spread_of_Shape
PC3_se_dist_LDLD_acc_pre,Spread_of_Shape
PC1_se_dist_SDLD_acc_post,Spread_of_Shape
PC2_se_dist_SDLD_acc_post,Spread_of_Shape
PC3_se_dist_SDLD_acc_post,Spread_of_Shape
PC1_se_dist_SDSD_acc_post,Spread_of_Shape
PC2_se_dist_SDSD_acc_post,Spread_of_Shape
PC3_se_dist_SDSD_acc_post,Spread_of_Shape
PC1_se_dist_LDLD_acc_post,Spread_of_Shape
PC2_se_dist_LDLD_acc_post,Spread_of_Shape
PC3_se_dist_LDLD_acc_post,Spread_of_Shape
se_total_euclid_SDLD_ori_pre,Spread_of_Shape
se_total_euclid_SDSD_ori_pre,Spread_of_Shape
se_total_euclid_LDLD_ori_pre,Spread_of_Shape
se_total_euclid_SDLD_ori_post,Spread_of_Shape
se_total_euclid_SDSD_ori_post,Spread_of_Shape
se_total_euclid_LDLD_ori_post,Spread_of_Shape
se_total_euclid_SDLD_vel_pre,Spread_of_Shape
se_total_euclid_SDSD_vel_pre,Spread_of_Shape
se_total_euclid_LDLD_vel_pre,Spread_of_Shape
se_total_euclid_SDLD_vel_post,Spread_of_Shape
se_total_euclid_SDSD_vel_post,Spread_of_Shape
se_total_euclid_LDLD_vel_post,Spread_of_Shape
se_total_euclid_SDLD_acc_pre,Spread_of_Shape
se_total_euclid_SDSD_acc_pre,Spread_of_Shape
se_total_euclid_LDLD_acc_pre,Spread_of_Shape
se_total_euclid_SDLD_acc_post,Spread_of_Shape
se_total_euclid_SDSD_acc_post,Spread_of_Shape
se_total_euclid_LDLD_acc_post,Spread_of_Shape
PC1_movement_ori_SDLD,Spread_of_Shift
PC2_movement_ori_SDLD,Spread_of_Shift
PC1_movement_vel_SDLD,Spread_of_Shift
PC2_movement_vel_SDLD,Spread_of_Shift
PC3_movement_vel_SDLD,Spread_of_Shift
PC1_movement_acc_SDLD..........,Spread_of_Shift
PC2_movement_acc_SDLD,Spread_of_Shift
PC3_movement_acc_SDLD,Spread_of_Shift
PC1_movement_ori_SDSD,Spread_of_Shift
PC2_movement_ori_SDSD,Spread_of_Shift
PC1_movement_vel_SDSD,Spread_of_Shift
PC2_movement_vel_SDSD,Spread_of_Shift
PC3_movement_vel_SDSD,Spread_of_Shift
PC1_movement_acc_SDSD,Spread_of_Shift
PC2_movement_acc_SDSD,Spread_of_Shift
PC3_movement_acc_SDSD,Spread_of_Shift
PC1_movement_ori_LDLD,Spread_of_Shift
PC2_movement_ori_LDLD,Spread_of_Shift
PC1_movement_vel_LDLD,Spread_of_Shift
PC2_movement_vel_LDLD,Spread_of_Shift
PC3_movement_vel_LDLD,Spread_of_Shift
PC1_movement_acc_LDLD,Spread_of_Shift
PC2_movement_acc_LDLD,Spread_of_Shift
PC3_movement_acc_LDLD,Spread_of_Shift
diff_SDLD_ori_centerdist,Spread_of_Shift
diff_SDSD_ori_centerdist,Spread_of_Shift
diff_LDLD_ori_centerdist,Spread_of_Shift
diff_SDLD_vel_centerdist,Spread_of_Shift
diff_SDSD_vel_centerdist,Spread_of_Shift
diff_LDLD_vel_centerdist,Spread_of_Shift
diff_SDLD_acc_centerdist,Spread_of_Shift
diff_SDSD_acc_centerdist,Spread_of_Shift
diff_LDLD_acc_centerdist,Spread_of_Shift
ratio_SDLD_ori_centerdist,Spread_of_Shift
ratio_SDSD_ori_centerdist,Spread_of_Shift
ratio_LDLD_ori_centerdist,Spread_of_Shift
ratio_SDLD_vel_centerdist,Spread_of_Shift
ratio_SDSD_vel_centerdist,Spread_of_Shift
ratio_LDLD_vel_centerdist,Spread_of_Shift
ratio_SDLD_acc_centerdist,Spread_of_Shift
ratio_SDSD_acc_centerdist,Spread_of_Shift
ratio_LDLD_acc_centerdist,Spread_of_Shift
change_in_mean_dist_prepost_SDLD_ori_PC2,Spread_of_Shift
change_in_mean_dist_prepost_SDLD_ori_PC3,Spread_of_Shift
change_in_mean_dist_prepost_SDSD_ori_PC2,Spread_of_Shift
change_in_mean_dist_prepost_SDSD_ori_PC3,Spread_of_Shift
change_in_mean_dist_prepost_LDLD_ori_PC2,Spread_of_Shift
change_in_mean_dist_prepost_LDLD_ori_PC3,Spread_of_Shift
change_in_mean_dist_prepost_SDLD_vel_PC2,Spread_of_Shift
change_in_mean_dist_prepost_SDLD_vel_PC3,Spread_of_Shift
change_in_mean_dist_prepost_SDSD_vel_PC2,Spread_of_Shift
change_in_mean_dist_prepost_SDSD_vel_PC3,Spread_of_Shift
change_in_mean_dist_prepost_LDLD_vel_PC2,Spread_of_Shift
change_in_mean_dist_prepost_LDLD_vel_PC3,Spread_of_Shift
change_in_mean_dist_prepost_SDLD_acc_PC2,Spread_of_Shift
change_in_mean_dist_prepost_SDLD_acc_PC3,Spread_of_Shift
change_in_mean_dist_prepost_SDSD_acc_PC2,Spread_of_Shift
change_in_mean_dist_prepost_SDSD_acc_PC3,Spread_of_Shift
change_in_mean_dist_prepost_LDLD_acc_PC2,Spread_of_Shift
change_in_mean_dist_prepost_LDLD_acc_PC3,Spread_of_Shift
change_in_mean_total_euclid_ori_SDLD,Spread_of_Shift
change_in_mean_total_euclid_ori_SDSD,Spread_of_Shift
change_in_mean_total_euclid_ori_LDLD,Spread_of_Shift
change_in_se_dist_prepost_SDLD_ori_PC1,Spread_of_Shift
change_in_se_dist_prepost_SDLD_ori_PC2,Spread_of_Shift
change_in_se_dist_prepost_SDLD_ori_PC3,Spread_of_Shift
change_in_se_dist_prepost_SDSD_ori_PC1,Spread_of_Shift
change_in_se_dist_prepost_SDSD_ori_PC2,Spread_of_Shift
change_in_se_dist_prepost_SDSD_ori_PC3,Spread_of_Shift
change_in_se_dist_prepost_LDLD_ori_PC1,Spread_of_Shift
change_in_se_dist_prepost_LDLD_ori_PC2,Spread_of_Shift
change_in_se_dist_prepost_LDLD_ori_PC3,Spread_of_Shift
change_in_se_dist_prepost_SDLD_vel_PC1,Spread_of_Shift
change_in_se_dist_prepost_SDLD_vel_PC2,Spread_of_Shift
change_in_se_dist_prepost_SDLD_vel_PC3,Spread_of_Shift
change_in_se_dist_prepost_SDSD_vel_PC1,Spread_of_Shift
change_in_se_dist_prepost_SDSD_vel_PC2,Spread_of_Shift
change_in_se_dist_prepost_SDSD_vel_PC3,Spread_of_Shift
change_in_se_dist_prepost_LDLD_vel_PC1,Spread_of_Shift
change_in_se_dist_prepost_LDLD_vel_PC2,Spread_of_Shift
change_in_se_dist_prepost_LDLD_vel_PC3,Spread_of_Shift
change_in_se_dist_prepost_SDLD_acc_PC1,Spread_of_Shift
change_in_se_dist_prepost_SDLD_acc_PC2,Spread_of_Shift
change_in_se_dist_prepost_SDLD_acc_PC3,Spread_of_Shift
change_in_se_dist_prepost_SDSD_acc_PC1,Spread_of_Shift
change_in_se_dist_prepost_SDSD_acc_PC2,Spread_of_Shift
change_in_se_dist_prepost_SDSD_acc_PC3,Spread_of_Shift
change_in_se_dist_prepost_LDLD_acc_PC1,Spread_of_Shift
change_in_se_dist_prepost_LDLD_acc_PC2,Spread_of_Shift
change_in_se_dist_prepost_LDLD_acc_PC3,Spread_of_Shift
change_in_se_total_euclid_ori_SDLD,Spread_of_Shift
change_in_se_total_euclid_ori_SDSD,Spread_of_Shift
change_in_se_total_euclid_ori_LDLD,Spread_of_Shift
sd_PC1_SDLDpre,Spread_of_Shape
sd_PC1_SDLDpost,Spread_of_Shape
sd_PC1_SDSDpre,Spread_of_Shape
sd_PC1_SDSDpost,Spread_of_Shape
sd_PC2_SDLDpre,Spread_of_Shape
sd_PC2_SDLDpost,Spread_of_Shape
sd_PC2_SDSDpre,Spread_of_Shape
sd_PC2_SDSDpost,Spread_of_Shape
sd_PC1_SDLDpre_vel,Spread_of_Shape
sd_PC1_SDLDpost_vel,Spread_of_Shape
sd_PC1_SDSDpre_vel,Spread_of_Shape
sd_PC1_SDSDpost_vel,Spread_of_Shape
sd_PC2_SDLDpre_vel,Spread_of_Shape
sd_PC2_SDLDpost_vel,Spread_of_Shape
sd_PC2_SDSDpre_vel,Spread_of_Shape
sd_PC2_SDSDpost_vel,Spread_of_Shape
sd_PC1_SDLDpre_acc,Spread_of_Shape
sd_PC1_SDLDpost_acc,Spread_of_Shape
sd_PC1_SDSDpre_acc,Spread_of_Shape
sd_PC1_SDSDpost_acc,Spread_of_Shape
sd_PC2_SDLDpre_acc,Spread_of_Shape
sd_PC2_SDLDpost_acc,Spread_of_Shape
sd_PC2_SDSDpre_acc,Spread_of_Shape
sd_PC2_SDSDpost_acc,Spread_of_Shape
PC1_movement_ori_sd_SDLD,Spread_of_Shift
PC2_movement_ori_sd_SDLD,Spread_of_Shift
PC1_movement_ori_sd_SDSD,Spread_of_Shift
PC2_movement_ori_sd_SDSD,Spread_of_Shift
PC1_movement_vel_sd_SDLD,Spread_of_Shift
PC2_movement_vel_sd_SDLD,Spread_of_Shift
PC1_movement_vel_sd_SDSD,Spread_of_Shift
PC2_movement_vel_sd_SDSD,Spread_of_Shift
PC1_movement_acc_sd_SDLD,Spread_of_Shift
PC2_movement_acc_sd_SDLD,Spread_of_Shift
PC1_movement_acc_sd_SDSD,Spread_of_Shift
PC2_movement_acc_sd_SDSD,Spread_of_Shift
PC1_movement_ori_sd_absSDLD,Spread_of_Shift
PC2_movement_ori_sd_absSDLD,Spread_of_Shift
PC1_movement_ori_sd_absSDSD,Spread_of_Shift
PC2_movement_ori_sd_absSDSD,Spread_of_Shift
PC1_movement_vel_sd_absSDLD,Spread_of_Shift
PC2_movement_vel_sd_absSDLD,Spread_of_Shift
PC1_movement_vel_sd_absSDSD,Spread_of_Shift
PC2_movement_vel_sd_absSDSD,Spread_of_Shift
PC1_movement_acc_sd_absSDLD,Spread_of_Shift
PC2_movement_acc_sd_absSDLD,Spread_of_Shift
PC1_movement_acc_sd_absSDSD,Spread_of_Shift
PC2_movement_acc_sd_absSDSD,Spread_of_Shift
distances_ori_sdSDLD,Spread_of_Shift
distances_vel_sdSDLD,Spread_of_Shift
distances_acc_sdSDLD,Spread_of_Shift
distances_ori_sdSDSD,Spread_of_Shift
distances_vel_sdSDSD,Spread_of_Shift
distances_acc_sdSDSD,Spread_of_Shift
sd_PC1_LDLDpre,Spread_of_Shape
sd_PC1_LDLDpost,Spread_of_Shape
sd_PC2_LDLDpre,Spread_of_Shape
sd_PC2_LDLDpost,Spread_of_Shape
sd_PC1_LDLDpre_vel,Spread_of_Shape
sd_PC1_LDLDpost_vel,Spread_of_Shape
sd_PC2_LDLDpre_vel,Spread_of_Shape
sd_PC2_LDLDpost_vel,Spread_of_Shape
sd_PC1_LDLDpre_acc,Spread_of_Shape
sd_PC1_LDLDpost_acc,Spread_of_Shape
sd_PC2_LDLDpre_acc,Spread_of_Shape
sd_PC2_LDLDpost_acc,Spread_of_Shape
PC1_movement_acc_sd_LDLD,Spread_of_Shift
PC2_movement_acc_sd_LDLD,Spread_of_Shift
PC1_movement_ori_sd_LDLD,Spread_of_Shift
PC2_movement_ori_sd_LDLD,Spread_of_Shift
PC1_movement_vel_sd_LDLD,Spread_of_Shift
PC2_movement_vel_sd_LDLD,Spread_of_Shift
PC1_movement_ori_sd_absLDLD,Spread_of_Shift
PC2_movement_ori_sd_absLDLD,Spread_of_Shift
PC1_movement_vel_sd_absLDLD,Spread_of_Shift
PC2_movement_vel_sd_absLDLD,Spread_of_Shift
PC1_movement_acc_sd_absLDLD,Spread_of_Shift
PC2_movement_acc_sd_absLDLD,Spread_of_Shift
distances_ori_sdLDLD,Spread_of_Shift
distances_vel_sdLDLD,Spread_of_Shift
distances_acc_sdLDLD,Spread_of_Shift
varmx_sd_PC1_SDLDpre,Spread_of_Shape 
varmx_sd_PC1_SDLDpost,Spread_of_Shape 
varmx_sd_PC1_SDSDpre,Spread_of_Shape 
varmx_sd_PC1_SDSDpost,Spread_of_Shape 
varmx_sd_PC2_SDLDpre,Spread_of_Shape 
varmx_sd_PC2_SDLDpost,Spread_of_Shape 
varmx_sd_PC2_SDSDpre,Spread_of_Shape 
varmx_sd_PC2_SDSDpost,Spread_of_Shape 
varmx_sd_PC1_SDLDpre_vel,Spread_of_Shape 
varmx_sd_PC1_SDLDpost_vel,Spread_of_Shape 
varmx_sd_PC1_SDSDpre_vel,Spread_of_Shape 
varmx_sd_PC1_SDSDpost_vel,Spread_of_Shape 
varmx_sd_PC2_SDLDpre_vel,Spread_of_Shape 
