"","varmx_sd_PC1_LDLDpre","varmx_sd_PC1_LDLDpost","varmx_sd_PC2_LDLDpre","varmx_sd_PC2_LDLDpost","varmx_sd_PC1_LDLDpre_vel","varmx_sd_PC1_LDLDpost_vel","varmx_sd_PC2_LDLDpre_vel","varmx_sd_PC2_LDLDpost_vel","varmx_sd_PC1_LDLDpre_acc","varmx_sd_PC1_LDLDpost_acc","varmx_sd_PC2_LDLDpre_acc","varmx_sd_PC2_LDLDpost_acc","varmx_PC1_movement_acc_sd_LDLD","varmx_PC2_movement_acc_sd_LDLD","varmx_PC1_movement_ori_sd_LDLD","varmx_PC2_movement_ori_sd_LDLD","varmx_PC1_movement_vel_sd_LDLD","varmx_PC2_movement_vel_sd_LDLD","varmx_PC1_movement_ori_sd_absLDLD","varmx_PC2_movement_ori_sd_absLDLD","varmx_PC1_movement_vel_sd_absLDLD","varmx_PC2_movement_vel_sd_absLDLD","varmx_PC1_movement_acc_sd_absLDLD","varmx_PC2_movement_acc_sd_absLDLD","varmx_distances_ori_sdLDLD","varmx_distances_vel_sdLDLD","varmx_distances_acc_sdLDLD"
"WxT_1.",0.0692658130213804,0.161110525288064,-0.0347792978331201,-0.0229651711968486,-0.00270737768257583,-0.00765636265798475,0.0357569337063859,0.0192295607301585,-0.00397856235926907,-0.00021557205992786,-0.00845460512994508,-0.00482386099862152,-0.00376299029934121,-0.00363074413132356,-0.0918447122666841,-0.0118141266362715,0.00494898497540892,0.0165273729762274,0.0918447122666841,0.0118141266362715,0.00494898497540892,0.0165273729762274,0.00376299029934121,0.00363074413132356,0.0926014295760484,0.0172524348943027,0.00522899597820427
"WxT_10.",0.158292654971298,0.209894197212631,-0.194900623248838,-0.0834277086021007,-0.0214774028303257,-0.00439457769891676,-0.0040501342010267,0.0072498265928295,0.0044794269566207,9.1893623066645e-05,-0.00470003384249825,-0.00226199306100097,0.00438753333355406,-0.00243804078149727,-0.0516015422413333,-0.111472914646738,-0.017082825131409,-0.0112999607938562,0.0516015422413333,0.111472914646738,0.017082825131409,0.0112999607938562,0.00438753333355406,0.00243804078149727,0.12283700526113,0.0204819927842235,0.0050194114799737
"WxT_11.",0.148710913784129,0.215153961583192,-0.0692767708485654,-0.0486702241039681,0.00535240458974876,0.00234412940789475,0.0197812523745293,0.00122131351344045,-0.00813164093851573,0.000320617663848155,0.00461272665022517,0.00316557548627262,-0.00845225860236389,0.00144715116395256,-0.0664430477990631,-0.0206065467445973,0.00300827518185401,0.0185599388610888,0.0664430477990631,0.0206065467445973,0.00300827518185401,0.0185599388610888,0.00845225860236389,0.00144715116395256,0.069565137601861,0.0188021554641247,0.00857525054867574
"WxT_12.",0.199901871465902,0.227467565751258,-0.0875581135770347,-0.0838671390343114,-0.00490937466772477,-0.00523080740621367,0.0171620121586696,0.00701791891897393,-0.00486409982390176,0.00851945091753273,-0.00567451276162152,-0.000467053902402604,-0.0133835507414345,-0.00520745885921891,-0.0275656942853565,-0.00369097454272331,0.000321432738488894,0.0101440932396957,0.0275656942853565,0.00369097454272331,0.000321432738488894,0.0101440932396957,0.0133835507414345,0.00520745885921891,0.0278117024741163,0.0101491845318238,0.0143609560342969
"WxT_13.",0.193994056619129,0.191106934691622,-0.13579002842555,-0.0887753323275628,-0.0175511115200758,0.0176192428322214,0.0327686700144278,-0.000251873293563303,-0.00183209030072037,0.000553900649990976,-0.019269322509559,0.000654797751141713,-0.00238599095071135,-0.0199241202607007,0.00288712192750668,-0.0470146960979873,-0.0351703543522972,0.0330205433079911,0.00288712192750668,0.0470146960979873,0.0351703543522972,0.0330205433079911,0.00238599095071135,0.0199241202607007,0.0471032602078709,0.0482422025370014,0.0200664775429007
"WxT_14.",0.205245251174843,0.180862635392904,-0.0977579526357467,-0.0683549347438683,-0.00888426919047298,-0.00678307374813283,0.034022282928618,0.00796885167128924,-0.00416448478109962,0.00380305050692922,-0.00799806098328081,-0.0067153228059326,-0.00796753528802884,-0.0012827381773482,0.024382615781939,-0.0294030178918784,-0.00210119544234015,0.0260534312573288,0.024382615781939,0.0294030178918784,0.00210119544234015,0.0260534312573288,0.00796753528802884,0.0012827381773482,0.0381975053311049,0.0261380240754206,0.00807013232838294
"WxT_15.",0.196286998292378,0.140708335175193,-0.0510263658703029,-0.052168001634025,-0.0177129430331094,0.00876196462846424,0.00993968848185324,0.0244546471892199,-0.000869608330410682,-0.00381991779333045,-0.00802598733360098,-0.00489962934599569,0.00295030946291977,-0.00312635798760529,0.0555786631171847,0.00114163576372211,-0.0264749076615736,-0.0145149587073666,0.0555786631171847,0.00114163576372211,0.0264749076615736,0.0145149587073666,0.00295030946291977,0.00312635798760529,0.0555903869937107,0.0301927932123778,0.0042986556263159
"WxT_16.",0.20649186042015,0.244887242236567,-0.129897230991799,-0.094595621422551,-0.0171018749537594,-0.00483959638116564,-0.00202388697342603,-0.0032883918699723,0.00393366100991109,0.00684227655665886,-0.00852821758058144,-0.00144765140948658,-0.00290861554674777,-0.00708056617109486,-0.0383953818164168,-0.035301609569248,-0.0122622785725938,0.00126450489654627,0.0383953818164168,0.035301609569248,0.0122622785725938,0.00126450489654627,0.00290861554674777,0.00708056617109486,0.0521575400398452,0.0123273049944131,0.00765470193423857
"WxT_17.",0.237667701148536,0.182886924585859,-0.111858703050012,-0.0896242646449317,-0.0161982059462662,0.000214920866953654,0.0119148725501359,0.0163457613731678,-0.000527438601102462,0.000906675575587297,-0.00446732541905755,0.00103924103788766,-0.00143411417668976,-0.00550656645694521,0.0547807765626764,-0.0222344384050806,-0.0164131268132199,-0.00443088882303183,0.0547807765626764,0.0222344384050806,0.0164131268132199,0.00443088882303183,0.00143411417668976,0.00550656645694521,0.0591210937990765,0.017000691384438,0.00569025110311809
"WxT_18.",0.0994294164465902,0.0864982268587227,-0.0470733861312791,-0.0559279950837641,0.00693327843345757,-0.0119490065940395,0.000178474123809057,0.0041770371425241,0.00051103521633677,0.00402790178368242,0.00605219245092921,-0.00402887501174012,-0.00351686656734565,0.0100810674626693,0.0129311895878676,0.00885460895248508,0.0188822850274971,-0.00399856301871505,0.0129311895878676,0.00885460895248508,0.0188822850274971,0.00399856301871505,0.00351686656734565,0.0100810674626693,0.0156722609683097,0.0193010153638164,0.010676903654122
"WxT_19.",0.199305645723658,0.126385368325081,-0.123349419545512,-0.0890440757366706,-0.00710693397315145,-0.0021833660194703,0.00780537953348804,0.000822597115618716,0.00152536457490151,0.00043829186447336,-0.00184690621559543,0.000607291160791844,0.00108707271042815,-0.00245419737638727,0.0729202773985765,-0.0343053438088417,-0.00492356795368114,0.00698278241786932,0.0729202773985765,0.0343053438088417,0.00492356795368114,0.00698278241786932,0.00108707271042815,0.00245419737638727,0.0805867450002057,0.00854404890492914,0.00268417805669143
"WxT_21.",0.153977071731563,0.200782245890594,-0.0592567614922255,-0.087936512040345,-0.00681975858501776,-0.00345479518631169,0.018557092405075,-0.000309164442464387,-0.00256659698417563,0.000511020220040877,-0.00829201432046704,4.85787778180084e-06,-0.00307761720421651,-0.00829687219824884,-0.0468051741590317,0.0286797505481195,-0.00336496339870607,0.0188662568475394,0.0468051741590317,0.0286797505481195,0.00336496339870607,0.0188662568475394,0.00307761720421651,0.00829687219824884,0.0548930999266724,0.0191639929584614,0.0088492833568467
"WxT_22.",0.163096840104771,0.208693325921168,-0.0676555961770235,-0.0522506575530682,-0.0102772865687121,0.00153801086069621,0.0172699343877471,0.0144306920353937,0.0028153888293014,-0.00167834244906449,-0.0047512082427968,-0.00259263150342889,0.00449373127836589,-0.00215857673936791,-0.0455964858163975,-0.0154049386239553,-0.0118152974294083,0.00283924235235343,0.0455964858163975,0.0154049386239553,0.0118152974294083,0.00283924235235343,0.00449373127836589,0.00215857673936791,0.0481284910714306,0.0121516480561601,0.00498528578337332
"WxT_23.",0.178543488231922,0.223293882468106,-0.112811439744606,-0.0711725932631511,-0.00509911085656733,-0.00701736515224814,0.0144081065705682,0.00986675170926905,-0.00211242226503503,-0.00319398947434785,-0.00370128906562192,-0.0051036015547304,0.00108156720931283,0.00140231248910847,-0.0447503942361835,-0.041638846481455,0.00191825429568082,0.00454135486129912,0.0447503942361835,0.041638846481455,0.00191825429568082,0.00454135486129912,0.00108156720931283,0.00140231248910847,0.0611260281762199,0.00492986850931574,0.00177095114144076
"WxT_24.",0.167889895982736,0.201399033624974,-0.114207192012861,-0.102662797409102,-0.00935603801016018,-0.0138325352155552,0.00933605644613791,0.00628071454765381,0.00410265333100155,0.00689678215703991,0.000725434274201594,-0.00454101808450376,-0.00279412882603835,0.00526645235870535,-0.0335091376422387,-0.0115443946037595,0.00447649720539497,0.0030553418984841,0.0335091376422387,0.0115443946037595,0.00447649720539497,0.0030553418984841,0.00279412882603835,0.00526645235870535,0.0354419998348543,0.00541979163312958,0.00596176788738136
"WxT_25.",0.231345189470386,0.245000286880142,-0.148224087093796,-0.117553082936411,-0.0115062325522287,0.00652634362143007,0.00944625850771178,-0.00767462703516551,-0.000287837377695843,-0.00103507433774786,-0.0056825388256792,0.00406476433548794,0.000747236960052018,-0.00974730316116715,-0.0136550974097558,-0.0306710041573846,-0.0180325761736588,0.0171208855428773,0.0136550974097558,0.0306710041573846,0.0180325761736588,0.0171208855428773,0.000747236960052018,0.00974730316116715,0.0335733850139098,0.0248656092873493,0.00977590312913169
"WxT_26.",0.132610275790731,0.151847980416546,-0.090260435108863,-0.0918682552494602,-0.0099235490820606,-0.00591500031827391,0.025543321476205,0.00916326772837136,0.000624683944034385,0.000563952748152911,-0.00611112558005345,-0.00359798030804086,6.07311958814735e-05,-0.00251314527201259,-0.0192377046258145,0.0016078201405972,-0.00400854876378669,0.0163800537478336,0.0192377046258145,0.0016078201405972,0.00400854876378669,0.0163800537478336,6.07311958814735e-05,0.00251314527201259,0.0193047757012247,0.0168634108048631,0.00251387896216035
"WxT_27.",0.199871928384526,0.200493513271478,-0.0850637252950998,-0.0947751513460006,-0.0044952258559398,-0.00556177365309356,0.00684694199873843,0.00397347698158166,0.000128037744384807,0.00540519651176668,-0.00380182615919085,-0.00263235848415364,-0.00527715876738187,-0.00116946767503721,-0.000621584886952575,0.00971142605090076,0.00106654779715375,0.00287346501715677,0.000621584886952575,0.00971142605090076,0.00106654779715375,0.00287346501715677,0.00527715876738187,0.00116946767503721,0.0097312981515213,0.00306501637979918,0.00540518818350594
"WxT_28.",0.146791993434908,0.166810099798834,-0.0854773255123255,-0.0896753147916582,-0.00294213706698026,-0.00704749944775873,-0.00244194641266322,0.000203046191071952,0.00073116624109174,0.00338810167263034,0.000972058954352779,0.00018482390553773,-0.0026569354315386,0.000787235048815049,-0.0200181063639262,0.00419798927933274,0.00410536238077847,-0.00264499260373518,0.0200181063639262,0.00419798927933274,0.00410536238077847,0.00264499260373518,0.0026569354315386,0.000787235048815049,0.0204535497258265,0.00488364476096745,0.00277110896744391
"WxT_29.",0.147423959005925,0.202097734082177,-0.117286183739239,-0.0697694705807484,-0.0194293305479779,-0.0122059278145543,0.00624867836219398,0.0126421073828475,0.00277434604099389,0.00318045529933911,-0.00797859383590867,-0.00471781434843413,-0.000406109258345226,-0.00326077948747454,-0.0546737750762516,-0.0475167131584911,-0.0072234027334236,-0.00639342902065355,0.0546737750762516,0.0475167131584911,0.0072234027334236,0.00639342902065355,0.000406109258345226,0.00326077948747454,0.0724365909639242,0.00964642325897877,0.00328597133214038
"WxT_3.",0.176983425165785,0.17188537951866,-0.0603192731946249,-0.0787847416340776,-0.0111039661301108,-0.0178884268545824,0.00579527287738683,0.0211199707424548,-0.00601546953173635,-0.00416878142508931,-0.00383444852119347,-0.0149487361370969,-0.00184668810664704,0.0111142876159034,0.0050980456471249,0.0184654684394527,0.00678446072447159,-0.0153246978650679,0.0050980456471249,0.0184654684394527,0.00678446072447159,0.0153246978650679,0.00184668810664704,0.0111142876159034,0.0191562938510713,0.0167593338763065,0.0112666608261834
"WxT_30.",0.202695704004865,0.124706336412314,-0.0860070173919052,-0.0756073793971327,-0.00559524087022399,-0.00465501261372885,0.00978531425251762,0.000543738864772436,-0.0050605438775163,0.000337047814234889,-0.000634856040404257,-0.000548794820422593,-0.00539759169175119,-8.60612199816643e-05,0.0779893675925514,-0.0103996379947726,-0.000940228256495141,0.00924157538774518,0.0779893675925514,0.0103996379947726,0.000940228256495141,0.00924157538774518,0.00539759169175119,8.60612199816643e-05,0.0786796919662782,0.0092892811789551,0.00539827774428532
"WxT_31.",0.196322739732764,0.205832716082879,-0.0786634088141807,-0.0913583539470926,-0.0110911104040428,-0.0167359400332316,0.0249774235324664,0.0078280533973734,-0.00363091578180425,0.0079573807219379,-0.0110448222696832,-0.00895151902895429,-0.0115882965037421,-0.00209330324072887,-0.00950997635011447,0.0126949451329119,0.0056448296291888,0.017149370135093,0.00950997635011447,0.0126949451329119,0.0056448296291888,0.017149370135093,0.0115882965037421,0.00209330324072887,0.0158619444617418,0.0180545007566808,0.0117758453758653
"WxT_34.",0.180071990238759,0.182060530699776,-0.0729951728056657,-0.0444544427348905,-0.00866589607345425,-0.0048998774249897,0.0394095153165329,0.00416887344157387,-0.00387204600583187,-0.00545003607949452,-0.0054536612390165,-0.00365107440206225,0.00157799007366265,-0.00180258683695425,-0.00198854046101654,-0.0285407300707752,-0.00376601864846455,0.035240641874959,0.00198854046101654,0.0285407300707752,0.00376601864846455,0.035240641874959,0.00157799007366265,0.00180258683695425,0.0286099207642725,0.0354412998663945,0.00239569864075985
"WxT_35.",0.251991214966454,0.219372042704152,-0.139979825338693,-0.0793641057791054,-0.00770579288349884,-0.00822592525043634,0.0291550181665012,0.0104218047572085,-0.00575573660998151,0.00558006314620245,-0.0151522347819072,-0.00597864732612657,-0.011335799756184,-0.00917358745578067,0.0326191722623019,-0.0606157195595874,0.000520132366937492,0.0187332134092927,0.0326191722623019,0.0606157195595874,0.000520132366937492,0.0187332134092927,0.011335799756184,0.00917358745578067,0.0688351353365727,0.0187404328209687,0.0145826973815257
"WxT_36.",0.202624505290981,0.202066689766132,-0.098001765534595,-0.0573494764547585,-0.0132235881553392,-0.00173043660641503,0.0230003300005271,0.0133709174130788,-0.00609920943601973,-0.00209325946812279,-0.00847516357446251,-0.00167988340015245,-0.00400594996789695,-0.00679528017431005,0.000557815524848487,-0.0406522890798365,-0.0114931515489242,0.00962941258744832,0.000557815524848487,0.0406522890798365,0.0114931515489242,0.00962941258744832,0.00400594996789695,0.00679528017431005,0.0406561159678388,0.0149939360844925,0.00788818532950797
"WxT_38.",0.16319387056484,0.153723468387748,-0.129870313173533,-0.124684597937008,-0.00906632760700388,-0.0216415430137262,-0.0116686004258917,0.00722905058198435,0.00430924094300097,0.0127309602397011,0.00303347115303942,-0.00608408961565901,-0.00842171929670008,0.00911756076869844,0.00947040217709269,-0.00518571523652439,0.0125752154067223,-0.018897651007876,0.00947040217709269,0.00518571523652439,0.0125752154067223,0.018897651007876,0.00842171929670008,0.00911756076869844,0.0107972292700583,0.0226992787581664,0.0124119003493953
"WxT_39.",0.143783682462551,0.161292802142075,-0.106984533715459,-0.0885297550129009,-0.00764202442769591,-0.00859708652079929,-0.00815121629288536,0.00328787944990244,0.00149822194900745,0.00261742128066058,0.00371534605042962,-0.00065563363841304,-0.00111919933165312,0.00437097968884266,-0.0175091196795235,-0.0184547787025583,0.000955062093103382,-0.0114390957427878,0.0175091196795235,0.0184547787025583,0.000955062093103382,0.0114390957427878,0.00111919933165312,0.00437097968884266,0.0254391062915402,0.0114788960712409,0.00451199186438184
"WxT_4.",0.128972957587907,0.213978059487821,-0.0816501990427442,-0.0948119650823572,-0.00231618470480559,-0.0134518241347891,-0.00987970757110047,-0.00165004935062922,0.00146207944203182,0.0093732315771827,0.00578748552524518,-0.000705131594491781,-0.00791115213515088,0.00649261711973696,-0.0850051018999142,0.013161766039613,0.0111356394299835,-0.00822965822047125,0.0850051018999142,0.013161766039613,0.0111356394299835,0.00822965822047125,0.00791115213515088,0.00649261711973696,0.0860180180793321,0.0138466508564481,0.0102342759963274
"WxT_40.",0.219278001712182,0.213929854035849,-0.103949193624869,-0.0948478399223747,-0.0118121808834882,-0.0151779289675332,0.0166837340415659,0.0115602108066026,0.00141211223271839,-0.000239475433975199,-0.00166824252339885,-0.00770690136925993,0.00165158766669359,0.00603865884586108,0.00534814767633213,-0.00910135370249399,0.00336574808404501,0.00512352323496332,0.00534814767633213,0.00910135370249399,0.00336574808404501,0.00512352323496332,0.00165158766669359,0.00603865884586108,0.010556387771665,0.00613015093651548,0.00626044267424203
