"","varmx_sd_PC1_LDLDpre","varmx_sd_PC1_LDLDpost","varmx_sd_PC2_LDLDpre","varmx_sd_PC2_LDLDpost","varmx_sd_PC1_LDLDpre_vel","varmx_sd_PC1_LDLDpost_vel","varmx_sd_PC2_LDLDpre_vel","varmx_sd_PC2_LDLDpost_vel","varmx_sd_PC1_LDLDpre_acc","varmx_sd_PC1_LDLDpost_acc","varmx_sd_PC2_LDLDpre_acc","varmx_sd_PC2_LDLDpost_acc","varmx_PC1_movement_acc_sd_LDLD","varmx_PC2_movement_acc_sd_LDLD","varmx_PC1_movement_ori_sd_LDLD","varmx_PC2_movement_ori_sd_LDLD","varmx_PC1_movement_vel_sd_LDLD","varmx_PC2_movement_vel_sd_LDLD","varmx_PC1_movement_ori_sd_absLDLD","varmx_PC2_movement_ori_sd_absLDLD","varmx_PC1_movement_vel_sd_absLDLD","varmx_PC2_movement_vel_sd_absLDLD","varmx_PC1_movement_acc_sd_absLDLD","varmx_PC2_movement_acc_sd_absLDLD","varmx_distances_ori_sdLDLD","varmx_distances_vel_sdLDLD","varmx_distances_acc_sdLDLD"
"WxT_41.",0.242710580987881,0.173050771259028,-0.174906658807293,-0.0855315332721858,-0.023321906556637,-0.0132089379754663,0.00820644751962558,0.00996278788633541,-0.0014381136856209,-0.000296425793564488,-0.00561510311423507,-0.00947604609128237,-0.00114168789205641,0.0038609429770473,0.0696598097288525,-0.0893751255351069,-0.0101129685811707,-0.00175634036670983,0.0696598097288525,0.0893751255351069,0.0101129685811707,0.00175634036670983,0.00114168789205641,0.0038609429770473,0.113315498303966,0.0102643492247429,0.00402620564736566
"WxT_42.",0.141202538099845,0.155757487495895,-0.0896530113369359,-0.0825938475383077,-0.00780406774005622,-0.0131885576458421,0.00123793995387492,0.000942631436081605,0.00177899850622682,0.00409860181484278,-0.00368902688469921,-0.00505584495165814,-0.00231960330861596,0.00136681806695893,-0.0145549493960503,-0.00705916379862816,0.00538448990578583,0.000295308517793319,0.0145549493960503,0.00705916379862816,0.00538448990578583,0.000295308517793319,0.00231960330861596,0.00136681806695893,0.0161764750628017,0.00539258181821943,0.00269235048563657
"WxT_44.",0.214766810476861,0.234662619630377,-0.0825235842859804,-0.0870643511448546,-0.0116891164275297,-0.00406346261880423,0.0241927680441013,0.00933345030540002,-0.00175841243611105,-0.00184340667210903,-0.00870219639149113,-0.0035613822393448,8.49942359979745e-05,-0.00514081415214633,-0.0198958091535159,0.00454076685887427,-0.00762565380872546,0.0148593177387013,0.0198958091535159,0.00454076685887427,0.00762565380872546,0.0148593177387013,8.49942359979745e-05,0.00514081415214633,0.0204073953639307,0.0167017939057519,0.00514151671854335
"WxT_45.",0.167530117940584,0.145225432657265,-0.0670162472714227,-0.0702511041503745,-0.00589090506749877,-0.00773894488994107,0.0165642511956434,0.0142133252038953,0.000588653244771627,0.00148754525677147,-0.00233968493937903,-0.00808869530929345,-0.000898892011999847,0.00574901036991442,0.0223046852833191,0.00323485687895174,0.0018480398224423,0.00235092599174806,0.0223046852833191,0.00323485687895174,0.0018480398224423,0.00235092599174806,0.000898892011999847,0.00574901036991442,0.0225380408335598,0.00299033513239055,0.00581885960327456
"WxT_46.",0.17794252799245,0.229899664297898,-0.0610797992596123,-0.0987386978159222,-0.00494911000042785,-0.0114047179464696,0.00971226071048726,0.0171020200047439,0.00123907314130466,0.00265395395854067,-0.004796096548019,-0.00397510442507328,-0.00141488081723602,-0.000820992122945715,-0.0519571363054482,0.0376588985563099,0.00645560794604177,-0.00738975929425665,0.0519571363054482,0.0376588985563099,0.00645560794604177,0.00738975929425665,0.00141488081723602,0.000820992122945715,0.0641695929045632,0.00981241134380588,0.00163582266548712
"WxT_47.",0.142839908697197,0.115587663026751,-0.108418902686427,-0.0493286042480297,-0.00786080708142639,0.00312010009544829,0.046271890877858,0.00130944859310921,-0.00998746111812901,0.00121193037694794,-0.0128370677608166,-0.00184568564712995,-0.011199391495077,-0.0109913821136867,0.0272522456704461,-0.0590902984383972,-0.0109809071768747,0.0449624422847488,0.0272522456704461,0.0590902984383972,0.0109809071768747,0.0449624422847488,0.011199391495077,0.0109913821136867,0.0650718699871242,0.0462839231119889,0.0156919358470863
"WxT_48.",0.151259812660192,0.156720119054209,-0.0726340857558125,-0.0805421581614485,0.000171750690013837,-0.011438772603812,-0.00275620567994322,0.00756030588472923,0.00148121212786066,0.00263494035319305,0.00272302775487528,-0.00340497466344475,-0.00115372822533239,0.00612800241832004,-0.00546030639401784,0.00790807240563593,0.0116105232938259,-0.0103165115646724,0.00546030639401784,0.00790807240563593,0.0116105232938259,0.0103165115646724,0.00115372822533239,0.00612800241832004,0.00961002367787575,0.0155317308121308,0.00623566375431396
"WxT_49.",0.187847095213362,0.117802920329323,-0.110170435184977,-0.0511060432283784,-0.00642223730350945,-0.00893907873286736,0.0204333109366627,0.00433338366620507,-0.00711167547333812,-0.000298860440005458,-0.00501045766741407,-0.00551719881538056,-0.00681281503333266,0.000506741147966496,0.0700441748840389,-0.059064391956599,0.00251684142935792,0.0160999272704577,0.0700441748840389,0.059064391956599,0.00251684142935792,0.0160999272704577,0.00681281503333266,0.000506741147966496,0.091623080238489,0.0162954640588895,0.00683163488994003
"WxT_5.",0.202004119974718,0.13393953070519,-0.229821749565406,-0.120385902920075,-0.0484525529465409,-0.0223981926215488,0.0456723989753169,0.0164570916346933,0.0157871582337785,0.0114426070000351,-0.0235620746408004,-0.00820577251731928,0.00434455123374345,-0.0153563021234811,0.0680645892695281,-0.109435846645331,-0.0260543603249922,0.0292153073406235,0.0680645892695281,0.109435846645331,0.0260543603249922,0.0292153073406235,0.00434455123374345,0.0153563021234811,0.128875881542708,0.0391454195909511,0.0159590457211655
"WxT_50.",0.157545293498006,0.115959427153707,-0.103321175282846,-0.0567876734902357,-0.00366685203584403,-0.00865815888805904,0.00340458054469215,0.010900721905747,-0.00497061824174134,-0.00145140239921605,0.006040366944548,-0.00355501936347826,-0.00351921584252529,0.00959538630802626,0.0415858663442994,-0.0465335017926098,0.00499130685221501,-0.0074961413610549,0.0415858663442994,0.0465335017926098,0.00499130685221501,0.0074961413610549,0.00351921584252529,0.00959538630802626,0.0624079407502664,0.00900584695616612,0.0102203873970872
"WxT_51.",0.165609749714181,0.156288569084445,-0.075651895612555,-0.0772108302501402,-0.00711608035759807,-0.00880779206765059,0.00902830814572395,0.00629508370959278,0.000133780425117491,0.00113837081526466,-0.00181712577292594,-0.00376684434359374,-0.00100459039014717,0.0019497185706678,0.0093211806297358,0.00155893463758519,0.00169171171005252,0.00273322443613117,0.0093211806297358,0.00155893463758519,0.00169171171005252,0.00273322443613117,0.00100459039014717,0.0019497185706678,0.00945064471538449,0.00321440575039826,0.00219330899710527
"WxT_52.",0.167308713696245,0.151192919647334,-0.115546251770887,-0.0942701112187717,-0.00442639948116035,-0.00951346091607239,-0.00331663498756555,0.00793355222888236,-0.00336716045389918,0.00169745245548163,0.00302344530246836,-0.00344767359898264,-0.0050646129093808,0.006471118901451,0.0161157940489119,-0.0212761405521149,0.00508706143491204,-0.0112501872164479,0.0161157940489119,0.0212761405521149,0.00508706143491204,0.0112501872164479,0.0050646129093808,0.006471118901451,0.0266906907857458,0.0123468581609937,0.00821740127769012
"WxT_55.",0.248088673490293,0.181359669957731,-0.0893861171545076,-0.0787915585092682,-0.00351708637474928,0.0103163603615463,0.00820947450019826,-0.00401727051046655,0.00181267209806221,-0.0017603039358527,-0.00335468509804413,0.00550419475093341,0.00357297603391491,-0.00885887984897754,0.0667290035325628,-0.0105945586452395,-0.0138334467362956,0.0122267450106648,0.0667290035325628,0.0105945586452395,0.0138334467362956,0.0122267450106648,0.00357297603391491,0.00885887984897754,0.0675648176593129,0.0184623276474485,0.00955227250017244
"WxT_56.",0.10574427395326,0.128421184713091,-0.0686112655240178,-0.0925999656113921,-0.00612370635906538,-0.0199570475523356,0.0130131117042432,0.0014421069981497,0.00257647763389798,0.00684335239244047,-0.00328016646544238,-0.00248123982182194,-0.00426687475854249,-0.000798926643620439,-0.022676910759832,0.0239887000873744,0.0138333411932702,0.0115710047060935,0.022676910759832,0.0239887000873744,0.0138333411932702,0.0115710047060935,0.00426687475854249,0.000798926643620439,0.0330106045611312,0.0180346743380041,0.00434102568374959
"WxT_57.",0.150454731085742,0.170037072502489,-0.0827572363162923,-0.0409793635057564,0.00215538069994086,-0.00326944512154598,0.0176656996842417,8.29497067041372e-05,-0.0061186399442369,0.00356686950907828,-0.00223009206156002,-0.00228968294891748,-0.00968550945331517,5.95908873574635e-05,-0.0195823414167468,-0.0417778728105359,0.00542482582148683,0.0175827499775375,0.0195823414167468,0.0417778728105359,0.00542482582148683,0.0175827499775375,0.00968550945331517,5.95908873574635e-05,0.0461395573443802,0.0184005932503837,0.00968569277047923
"WxT_58.",0.129485477561586,0.121037684063537,-0.0843854980927394,-0.0692579349686299,-0.00688392556263612,-0.00672099827940368,0.00105671156112264,0.00295454512468203,0.00219397856065761,0.00364482806700635,0.00125568323778395,-0.00171094765154227,-0.00145084950634874,0.00296663088932622,0.00844779349804847,-0.0151275631241095,-0.000162927283232441,-0.00189783356355939,0.00844779349804847,0.0151275631241095,0.000162927283232441,0.00189783356355939,0.00145084950634874,0.00296663088932622,0.0173265224745068,0.00190481430449113,0.00330240262893198
"WxT_59.",0.1693861304112,0.265406484588358,-0.102979176649586,-0.0556861542774334,-0.00772637912170793,-0.00181608598355067,0.0144363826772817,0.0127749601580492,-0.00109818254097558,0.00220109599333657,-0.00402822733529605,-0.00330759006185206,-0.00329927853431215,-0.000720637273443987,-0.0960203541771585,-0.0472930223721523,-0.00591029313815726,0.00166142251923258,0.0960203541771585,0.0472930223721523,0.00591029313815726,0.00166142251923258,0.00329927853431215,0.000720637273443987,0.107035220284726,0.00613937209870537,0.00337706335842988
"WxT_6.",0.198076898582122,0.147516013661045,-0.0338802435173675,-0.0549611540115231,0.000299527624756548,-0.00553740094574277,0.0169270598878449,0.016066983097883,-0.00592274947316377,0.00444862386418295,-0.00412782328521389,-0.00653109842998894,-0.0103713733373467,0.00240327514477504,0.0505608849210777,0.0210809104941556,0.00583692857049932,0.000860076789961913,0.0505608849210777,0.0210809104941556,0.00583692857049932,0.000860076789961913,0.0103713733373467,0.00240327514477504,0.0547796300760151,0.00589995484912744,0.0106461784845136
"WxT_61.",0.211416741987642,0.196431352018325,-0.126248555943877,-0.0940194871364973,-0.00451364843552691,-0.00323332589475262,0.00665890304746963,0.00496944454194169,0.000959851075335566,-0.00172915796405963,-0.00084472810440178,-0.00294182972712619,0.00268900903939519,0.00209710162272441,0.0149853899693169,-0.0322290688073795,-0.00128032254077429,0.00168945850552794,0.0149853899693169,0.0322290688073795,0.00128032254077429,0.00168945850552794,0.00268900903939519,0.00209710162272441,0.0355425771255167,0.00211978674642414,0.00341007402118816
"WxT_62.",0.140258882743954,0.203806904030399,-0.089663855598376,-0.0503854489654914,-0.0157773801597656,-0.00651248305853854,0.0156122991850245,0.0121980334626102,0.00107277010981065,-0.00235683895241006,-0.007719543280777,-0.00533408836975196,0.00342960906222072,-0.00238545491102504,-0.0635480212864454,-0.0392784066328846,-0.00926489710122707,0.00341426572241432,0.0635480212864454,0.0392784066328846,0.00926489710122707,0.00341426572241432,0.00342960906222072,0.00238545491102504,0.0747070561395692,0.00987398241438474,0.00417763251761089
"WxT_63.",0.158622668968489,0.174516429443774,-0.115481413458767,-0.0870977082980467,-0.0174899813572153,-0.00800799218857226,-0.00525084635955216,0.00181227560663583,0.0108837029548167,0.0022581619250115,-0.00288141894818275,-0.00200621611954339,0.00862554102980517,-0.000875202828639361,-0.015893760475285,-0.0283837051607204,-0.00948198916864301,-0.007063121966188,0.015893760475285,0.0283837051607204,0.00948198916864301,0.007063121966188,0.00862554102980517,0.000875202828639361,0.0325306984354231,0.0118235278366277,0.00866982918217601
"WxT_64.",0.134316498602622,0.172715975579551,-0.111245538805479,-0.0841694527126269,-0.00976346428682953,-0.00633388328833195,0.00318262870916442,0.0129644679455521,0.000177848090656039,-0.000167646136415131,-0.0040224409521191,-0.009743929700377,0.00034549422707117,0.0057214887482579,-0.0383994769769284,-0.0270760860928524,-0.00342958099849758,-0.00978183923638766,0.0383994769769284,0.0270760860928524,0.00342958099849758,0.00978183923638766,0.00034549422707117,0.0057214887482579,0.0469854687133076,0.0103656357582055,0.00573191065504176
"WxT_65.",0.211997350973275,0.208074472472617,-0.13312411041174,-0.0817737665452465,-0.00325579141984652,-0.00384075327045767,0.0233675053617596,0.00140884436648431,-0.00293037807493399,-0.000718545020819341,-0.00182128561700344,-0.00108007139246114,-0.00221183305411465,-0.000741214224542304,0.00392287850065795,-0.0513503438664933,0.00058496185061115,0.0219586609952753,0.00392287850065795,0.0513503438664933,0.00058496185061115,0.0219586609952753,0.00221183305411465,0.000741214224542304,0.0514999688440491,0.0219664510805021,0.00233272458424435
"WxT_66.",0.191887599966655,0.211121788467784,-0.14767145777714,-0.0859716878770302,-0.0214420538788247,-0.00281297186623364,0.00727243394861328,0.00152855368209391,0.00812272485977218,0.00527467283627161,-0.00623074623708093,0.00142621704376218,0.00284805202350056,-0.00765696328084311,-0.0192341885011288,-0.0616997699001098,-0.0186290820125911,0.00574388026651936,0.0192341885011288,0.0616997699001098,0.0186290820125911,0.00574388026651936,0.00284805202350056,0.00765696328084311,0.0646282880248538,0.0194944827360963,0.00816948511307447
"WxT_68.",0.168543032007784,0.223953228829123,-0.112972392844971,-0.111509122007233,-0.00936404001039013,-0.00671816423469008,0.00603584180711561,-0.000120121031297808,0.00207886992650977,0.00641871850838911,-0.00260914432139315,-0.0021335830228732,-0.00433984858187934,-0.000475561298519948,-0.0554101968213389,-0.00146327083773802,-0.00264587577570006,0.00615596283841342,0.0554101968213389,0.00146327083773802,0.00264587577570006,0.00615596283841342,0.00433984858187934,0.000475561298519948,0.0554295144604758,0.006700487824656,0.0043658268703981
"WxT_69.",0.152063197109546,0.2008735421035,-0.166526396346904,-0.0555818071824587,-0.00478342659216061,0.012861269197256,-0.00732477245119336,0.00835273221336219,0.000580931236993154,-0.00709603266382252,0.0024037191120614,0.00854770708718061,0.00767696390081567,-0.00614398797511921,-0.0488103449939544,-0.110944589164446,-0.0176446957894166,-0.0156775046645556,0.0488103449939544,0.110944589164446,0.0176446957894166,0.0156775046645556,0.00767696390081567,0.00614398797511921,0.121207061029036,0.023603377766926,0.00983282070277071
"WxT_71.",0.118463283242039,0.203504565726875,-0.118120991864476,-0.0897100125709506,-0.0177303320503271,-0.00796164962222231,0.00739929622974887,0.00603754095513702,0.00388007488260342,0.00365240414965154,-0.00687821402871661,-0.00217283153462106,0.000227670732951872,-0.00470538249409554,-0.0850412824848359,-0.0284109792935257,-0.00976868242810483,0.00136175527461185,0.0850412824848359,0.0284109792935257,0.00976868242810483,0.00136175527461185,0.000227670732951872,0.00470538249409554,0.0896616053340716,0.00986314015965997,0.00471088721775247
"WxT_73.",0.150787254105554,0.1678522026509,-0.0842983826219346,-0.0748618077220445,-0.00521580215495639,-0.0137642408882688,0.0180177353043664,0.0174094459038136,-0.00295560775304886,0.00320037306840342,-0.00336039831518635,-0.0061095392262712,-0.00615598082145228,0.00274914091108485,-0.0170649485453456,-0.00943657489989012,0.00854843873331246,0.000608289400552773,0.0170649485453456,0.00943657489989012,0.00854843873331246,0.000608289400552773,0.00615598082145228,0.00274914091108485,0.0195002926823299,0.00857005372048633,0.00674194894841905
"WxT_74.",0.165953943369682,0.179762101925449,-0.0665786283341791,-0.0818833900205149,-0.00334956435662535,-0.00018289281628823,0.0105945852605455,-0.00564582676978277,-0.00147024014245731,0.00320074794858654,-0.00223398463294652,0.00180017371701517,-0.00467098809104385,-0.00403415834996169,-0.0138081585557675,0.0153047616863358,-0.00316667154033712,0.0162404120303283,0.0138081585557675,0.0153047616863358,0.00316667154033712,0.0162404120303283,0.00467098809104385,0.00403415834996169,0.0206131262300687,0.016546262162773,0.00617191731467938
"WxT_76.",0.180474921930795,0.216396760340223,-0.134462741873445,-0.0773766019315157,-0.0208797259294938,-0.00821398888188167,0.000594605032181662,0.015364621816975,0.00459654170784291,0.00179218176485245,-0.00545527917002463,-0.000706222039897549,0.00280435994299046,-0.00474905713012708,-0.0359218384094275,-0.0570861399419293,-0.0126657370476122,-0.0147700167847934,0.0359218384094275,0.0570861399419293,0.0126657370476122,0.0147700167847934,0.00280435994299046,0.00474905713012708,0.0674478009143557,0.0194569856550888,0.00551524961493678
"WxT_77.",0.173962237485927,0.179783078688321,-0.14220557531234,-0.0737707003052228,-0.0187378486948806,0.00431421583654078,0.00639277272748078,-0.00532785085261244,0.010804172220284,0.00270942683580661,-0.00204415219853835,0.0101485105891439,0.00809474538447738,-0.0121926627876822,-0.0058208412023944,-0.0684348750071176,-0.0230520645314214,0.0117206235800932,0.0058208412023944,0.0684348750071176,0.0230520645314214,0.0117206235800932,0.00809474538447738,0.0121926627876822,0.0686819795109554,0.0258606012356065,0.0146350923705199
"WxT_78.",0.159346243730407,0.120085881668702,-0.105440773942315,-0.0592411464503301,0.00257363464148532,-0.00391416091808071,0.00723887234313303,0.00296322734807623,-0.0004748025432978,0.000468249918895584,0.00935059801767075,-0.00293954914303956,-0.000943052462193384,0.0122901471607103,0.0392603620617048,-0.0461996274919853,0.00648779555956603,0.0042756449950568,0.0392603620617048,0.0461996274919853,0.00648779555956603,0.0042756449950568,0.000943052462193384,0.0122901471607103,0.0606282245296228,0.0077699827121094,0.0123262753976359
"WxT_9.",0.276592767667453,0.203393840142799,-0.17624690871005,-0.109096044872582,-0.0287883283425181,-0.0146969575748742,0.00292307712058808,0.0057770234052105,0.00359053109092813,0.000717470720080666,-0.0159952871711675,-0.00788417463986145,0.00287306037084746,-0.00811111253130606,0.0731989275246542,-0.067150863837468,-0.0140913707676439,-0.00285394628462242,0.0731989275246542,0.067150863837468,0.0140913707676439,0.00285394628462242,0.00287306037084746,0.00811111253130606,0.0993343923567147,0.0143774733352811,0.00860491849990715
