"","varmx_sd_PC1_SDLDpre","varmx_sd_PC1_SDLDpost","varmx_sd_PC1_SDSDpre","varmx_sd_PC1_SDSDpost","varmx_sd_PC2_SDLDpre","varmx_sd_PC2_SDLDpost","varmx_sd_PC2_SDSDpre","varmx_sd_PC2_SDSDpost","varmx_sd_PC1_SDLDpre_vel","varmx_sd_PC1_SDLDpost_vel","varmx_sd_PC1_SDSDpre_vel","varmx_sd_PC1_SDSDpost_vel","varmx_sd_PC2_SDLDpre_vel","varmx_sd_PC2_SDLDpost_vel","varmx_sd_PC2_SDSDpre_vel","varmx_sd_PC2_SDSDpost_vel","varmx_sd_PC1_SDLDpre_acc","varmx_sd_PC1_SDLDpost_acc","varmx_sd_PC1_SDSDpre_acc","varmx_sd_PC1_SDSDpost_acc","varmx_sd_PC2_SDLDpre_acc","varmx_sd_PC2_SDLDpost_acc","varmx_sd_PC2_SDSDpre_acc","varmx_sd_PC2_SDSDpost_acc","varmx_PC1_movement_ori_sd_SDLD","varmx_ PC2_movement_ori_sd_SDLD","varmx_ PC1_movement_ori_sd_SDSD","varmx_PC2_movement_ori_sd_SDSD ","varmx_PC1_movement_vel_sd_SDLD","varmx_PC2_movement_vel_sd_SDLD ","varmx_PC1_movement_vel_sd_SDSD ","varmx_PC2_movement_vel_sd_SDSD","varmx_PC1_movement_acc_sd_SDLD ","varmx_PC2_movement_acc_sd_SDLD ","varmx_PC1_movement_acc_sd_SDSD","varmx_PC2_movement_acc_sd_SDSD","varmx_PC1_movement_ori_sd_absSDLD","varmx_PC2_movement_ori_sd_absSDLD","varmx_PC1_movement_ori_sd_absSDSD","varmx_PC2_movement_ori_sd_absSDSD","varmx_PC1_movement_vel_sd_absSDLD","varmx_PC2_movement_vel_sd_absSDLD","varmx_PC1_movement_vel_sd_absSDSD","varmx_PC2_movement_vel_sd_absSDSD","varmx_PC1_movement_acc_sd_absSDLD","varmx_PC2_movement_acc_sd_absSDLD","varmx_PC1_movement_acc_sd_absSDSD","varmx_PC2_movement_acc_sd_absSDSD","varmx_distances_ori_sdSDLD","varmx_distances_vel_sdSDLD","varmx_distances_acc_sdSDLD","varmx_distances_ori_sdSDSD","varmx_distances_vel_sdSDSD","varmx_distances_acc_sdSDSD"
"WxT_1.",0.210588053001165,0.171958588930655,0.260133406623429,0.177262680172677,-0.199525144110549,-0.10073856888152,-0.205502124823068,-0.156745613500959,-0.0180156964049171,-0.0116316378841429,-0.0331241599678696,-0.0213952809385871,-0.00930194621503959,-0.00294057852899222,0.000626705373425842,-0.00167975792078903,0.0058892025866175,0.00473301111004132,0.0113175107110522,0.0128898091327851,-0.00582084543910207,-0.00107738585825571,-0.0148492069475094,-0.00671685054589954,0.0386294640705093,-0.0987865752290288,0.0828707264507523,-0.0487565113221089,-0.00638405852077421,-0.00636136768604737,-0.0117288790292825,0.00230646329421487,0.00115619147657618,-0.00474345958084636,-0.00157229842173288,-0.00813235640160987,0.0386294640705093,0.0987865752290288,0.0828707264507523,0.0487565113221089,0.00638405852077421,0.00636136768604737,0.0117288790292825,0.00230646329421487,0.00115619147657618,0.00474345958084636,0.00157229842173288,0.00813235640160987,0.106070839253092,0.00901239158235801,0.00488233422920129,0.0961496474188978,0.0119535089497228,0.00828295496606065
"WxT_10.",0.181521749758573,0.146307879722679,0.214872274918976,0.195790839796352,-0.189449914466919,-0.0838412136744285,-0.132499172302853,-0.173488227254115,-0.00951647656059663,-0.00672276265823211,-0.0242607243428113,-0.017496735984357,-0.0211514462738184,0.00345979564394075,-0.00852061444179972,-0.0109846541117672,0.00328887613389647,0.00326776215926698,0.0148448017648461,0.00839659653464123,0.00189701962092934,-0.000485700809933668,-0.00178221055671233,0.00083610432077566,0.0352138700358944,-0.10560870079249,0.0190814351226234,0.0409890549512628,-0.00279371390236452,-0.0246112419177592,-0.00676398835845432,0.00246403966996751,2.11139746294914e-05,0.00238272043086301,0.00644820523020489,-0.00261831487748799,0.0352138700358944,0.10560870079249,0.0190814351226234,0.0409890549512628,0.00279371390236452,0.0246112419177592,0.00676398835845432,0.00246403966996751,2.11139746294914e-05,0.00238272043086301,0.00644820523020489,0.00261831487748799,0.111324814511332,0.0247692968431228,0.00238281397754349,0.0452128719739912,0.00719882143190669,0.0069595203490267
"WxT_11.",0.170242093843385,0.139584975061938,0.146933785268439,0.134311647955981,-0.1562213362044,-0.0969322091378156,-0.0906227929682161,-0.0929143507124017,-0.0164475814732572,-0.00887285005066879,-0.00757682075393919,-0.0136320120194022,0.00443466425163507,-0.00324581580677883,-0.00270749086695371,0.00331035934897049,0.00153873452229336,0.0031150114192092,0.00165346979235267,0.00592481864670439,-0.00676406405010236,-0.00196789135664657,-0.00325159631747525,-0.00363144175861502,0.0306571187814464,-0.0592891270665849,0.012622137312458,0.00229155774418553,-0.00757473142258842,0.0076804800584139,0.006055191265463,-0.00601785021592421,-0.00157627689691584,-0.00479617269345579,-0.00427134885435173,0.000379845441139772,0.0306571187814464,0.0592891270665849,0.012622137312458,0.00229155774418553,0.00757473142258842,0.0076804800584139,0.006055191265463,0.00601785021592421,0.00157627689691584,0.00479617269345579,0.00427134885435173,0.000379845441139772,0.0667462322554416,0.0107873226544886,0.00504855636407098,0.0128284678441925,0.00853697033394391,0.00428820517171537
"WxT_12.",0.160418036651761,0.14407569512041,0.171806024933638,0.146886800415163,-0.162148492669585,-0.086532120835554,-0.128154183281465,-0.12641704748553,-0.0140821247671739,-0.00394175588936564,-0.0137384801549203,-0.0105472095142045,-0.00744562753353542,-0.00446116816073397,-0.00922036342483246,-0.0063524463125798,0.00352920720995767,0.00139627137390837,0.007097724673107,0.00434343566559231,-0.0026345042429567,0.000664751013707319,0.00163830231661945,0.00036070556252453,0.0163423415313511,-0.0756163718340313,0.0249192245184754,-0.00173713579593507,-0.0101403688778082,-0.00298445937280144,-0.00319127064071579,-0.00286791711225266,0.0021329358360493,-0.00329925525666402,0.00275428900751469,0.00127759675409492,0.0163423415313511,0.0756163718340313,0.0249192245184754,0.00173713579593507,0.0101403688778082,0.00298445937280144,0.00319127064071579,0.00286791711225266,0.0021329358360493,0.00329925525666402,0.00275428900751469,0.00127759675409492,0.0773621859571574,0.0105704341786856,0.00392867668933554,0.0249796995853775,0.00429058933773045,0.00303617545655552
"WxT_13.",0.184281239142215,0.151244404176352,0.196832341267018,0.123568254234959,-0.16199635963996,-0.0882479948274939,-0.109724233269323,-0.0937884162605496,-0.0109745384414734,-0.00714557667512302,-0.0128982456441548,-0.0141410738271609,-0.00448795744338641,0.00160829154083041,-0.00125689717893206,0.0111516221197766,0.000672364445098025,0.000849996792094915,0.0100503493783255,0.00590504635162509,-0.00263320409538389,-0.00152492707313489,0.000657736605186954,-0.00233868922871961,0.0330368349658627,-0.0737483648124663,0.0732640870320586,-0.0159358170087736,-0.00382896176635038,-0.00609624898421682,0.00124282818300611,-0.0124085192987086,-0.00017763234699689,-0.00110827702224899,0.00414530302670046,0.00299642583390656,0.0330368349658627,0.0737483648124663,0.0732640870320586,0.0159358170087736,0.00382896176635038,0.00609624898421682,0.00124282818300611,0.0124085192987086,0.00017763234699689,0.00110827702224899,0.00414530302670046,0.00299642583390656,0.0808099856272371,0.00719897214091967,0.00112242202791317,0.0749771746091981,0.0124706043590076,0.00511489051312681
"WxT_14.",0.183707618264585,0.155366698798723,0.178741232769849,0.170955327067939,-0.137610041525323,-0.0886556372781266,-0.114016088600641,-0.0951599621204811,-0.00558915735521024,-0.00760016806573877,-0.0152624811194653,-0.0133064934785491,-0.00785817844047302,-0.00433057542149535,-0.0131487646287594,-0.00497188255948973,0.00571005441309358,0.00312003809331927,0.00937607923365706,0.00761008295750305,0.00289225246563941,-0.000293857055402463,0.00267828579954912,0.00165432262613133,0.0283409194658618,-0.0489544042471964,0.00778590570190971,-0.0188561264801601,0.00201101071052852,-0.00352760301897768,-0.00195598764091623,-0.00817688206926963,0.00259001631977432,0.00318610952104187,0.00176599627615401,0.00102396317341779,0.0283409194658618,0.0489544042471964,0.00778590570190971,0.0188561264801601,0.00201101071052852,0.00352760301897768,0.00195598764091623,0.00817688206926963,0.00259001631977432,0.00318610952104187,0.00176599627615401,0.00102396317341779,0.0565662568265603,0.00406055995367152,0.004106029519715,0.0204003390519576,0.00840757325428451,0.00204138272450456
"WxT_15.",0.186051750133744,0.156562778218013,0.16866689149785,0.179537410252292,-0.144704636073249,-0.0838828150578382,-0.151553226993352,-0.0982308066690569,-0.00882776559619298,-0.00563407974965381,-0.0181773526903632,-0.00964502713727389,-0.00633362947512211,0.000846931596734523,-0.0200506714281797,-0.0062019555595475,-0.000289663071256102,0.00110663893077626,0.0107744221141335,0.00572926504833462,0.000961916926509691,-0.000823755294229018,0.00418699343205124,-0.00265110064398067,0.0294889719157313,-0.0608218210154104,-0.0108705187544414,-0.0533224203242955,-0.00319368584653917,-0.00718056107185663,-0.00853232555308929,-0.0138487158686322,-0.00139630200203236,0.00178567222073871,0.00504515706579885,0.00683809407603191,0.0294889719157313,0.0608218210154104,0.0108705187544414,0.0533224203242955,0.00319368584653917,0.00718056107185663,0.00853232555308929,0.0138487158686322,0.00139630200203236,0.00178567222073871,0.00504515706579885,0.00683809407603191,0.0675935897572943,0.00785875859109106,0.00226677845428209,0.0544191941067809,0.0162661461494112,0.00849783151228846
"WxT_16.",0.158801936017635,0.147062842253799,0.156852552837423,0.182138170266126,-0.125389396786204,-0.0847504510027406,-0.120441695464354,-0.112265200788357,-0.0150021404188012,-0.000833101747498863,-0.0129637983889622,-0.014973521269238,0.00149546907465159,-0.00292750820182537,-0.0132722496091537,-0.00892848333619266,0.00388445125665736,-0.000711555972730025,0.00701922474750159,0.00974152831129062,-0.00497731038133729,0.00179740405040953,0.00279792271191437,0.00171540346555788,0.0117390937638369,-0.0406389457834638,-0.0252856174287025,-0.0081764946759972,-0.0141690386713023,0.00442297727647696,0.00200972288027579,-0.00434376627296109,0.00459600722938738,-0.00677471443174682,-0.00272230356378904,0.00108251924635649,0.0117390937638369,0.0406389457834638,0.0252856174287025,0.0081764946759972,0.0141690386713023,0.00442297727647696,0.00200972288027579,0.00434376627296109,0.00459600722938738,0.00677471443174682,0.00272230356378904,0.00108251924635649,0.0423004756094712,0.0148433279576075,0.00818657670117979,0.0265747533184659,0.00478615623330646,0.00292963899007211
"WxT_17.",0.180884383423188,0.148592147305029,0.188277638474367,0.226475692805912,-0.147774030387361,-0.0831900183055242,-0.159340934589087,-0.139822388261532,-0.0157184972786603,-0.00659277835222953,-0.0308682003785536,-0.0229455763692796,-0.00768680801866376,-0.00656168397763042,-0.000649598072516922,0.00315050491017729,0.00354830473987188,0.00444769203735536,0.00634728126251924,0.0129509404129804,-0.00235991653703138,0.000226680071049516,-0.0105181924398901,-0.0106080506835292,0.0322922361181587,-0.0645840120818368,-0.0381980543315453,-0.0195185463275546,-0.00912571892643073,-0.00112512404103334,-0.00792262400927404,-0.00380010298269421,-0.000899387297483479,-0.0025865966080809,-0.00660365915046117,8.98582436390984e-05,0.0322922361181587,0.0645840120818368,0.0381980543315453,0.0195185463275546,0.00912571892643073,0.00112512404103334,0.00792262400927404,0.00380010298269421,0.000899387297483479,0.0025865966080809,0.00660365915046117,8.98582436390984e-05,0.0722072235312905,0.00919481647625047,0.00273849950224758,0.0428959788961224,0.00878685119206003,0.00660427048805691
"WxT_18.",0.156270166266813,0.145992815674469,0.107298771925662,0.157817191051498,-0.121190318229928,-0.086957045764137,-0.0860123400136979,-0.0834503264339563,-0.0122636579913411,-0.0104167858950634,-0.00993846348177668,-0.0156389650432854,0.00192017592447019,-0.00199362273726977,-0.00789913877129608,-0.00938377575263416,0.00291417861316007,0.00297040648343839,0.00460916316192075,0.00892246040015801,-0.00232055699930668,-0.0027782675657929,0.00169672016034523,-0.00025569345342878,0.0102773505923441,-0.0342332724657912,-0.0505184191258368,-0.00256201357974155,-0.00184687209627762,0.00391379866173996,0.00570050156150869,0.00148463698133808,-5.62278702783184e-05,0.000457710566486218,-0.00431329723823726,0.00195241361377401,0.0102773505923441,0.0342332724657912,0.0505184191258368,0.00256201357974155,0.00184687209627762,0.00391379866173996,0.00570050156150869,0.00148463698133808,5.62278702783184e-05,0.000457710566486218,0.00431329723823726,0.00195241361377401,0.035742703855683,0.00432767333617574,0.000461151315805528,0.0505833429555273,0.00589065913282374,0.00473460156556338
"WxT_19.",0.202447564742114,0.162919210460875,0.1368533756735,0.16459505896184,-0.155123615355649,-0.0859352190790171,-0.095708084135687,-0.100260219743227,-0.012520848015021,-0.00214647322763635,-0.00680886236360587,-0.00501085579977825,-0.0172011582129354,-0.00218802912363442,-0.0183046617097576,-0.00600407369025881,0.00476188898482479,5.32125331604567e-05,0.00397742264656179,0.00404909963113539,0.00156723146848519,-0.0012308873297027,0.00560364323671269,0.00798764631760536,0.0395283542812388,-0.0691883962766318,-0.0277416832883401,0.0045521356075395,-0.0103743747873847,-0.015013129089301,-0.00179800656382762,-0.0123005880194988,0.00470867645166433,0.00279811879818789,-7.16769845735968e-05,-0.00238400308089267,0.0395283542812388,0.0691883962766318,0.0277416832883401,0.0045521356075395,0.0103743747873847,0.015013129089301,0.00179800656382762,0.0123005880194988,0.00470867645166433,0.00279811879818789,7.16769845735968e-05,0.00238400308089267,0.0796839066029984,0.018248882083052,0.00547732623962008,0.0281126827296862,0.012431302957816,0.00238508035081071
"WxT_2.",0.183404799763753,0.188374501773181,0.142535242516588,0.166615543062146,-0.152737149006683,-0.0947583200846928,-0.114328900304005,-0.107813472381439,-0.014784857412961,-0.00445059997354828,-0.00788044634157854,-0.0133422369282376,-0.00133034317439531,-0.0050933593073553,-0.0109552498662114,-0.00832280948836195,0.00464224455622892,0.00538917743990324,0.00896841721504839,0.00605542018071155,-0.00304842602207811,0.00466602028301615,0.00105628111382589,-0.00165938631610138,-0.00496970200942859,-0.05797882892199,-0.0240803005455584,-0.00651542792256622,-0.0103342574394128,0.00376301613295999,0.00546179058665908,-0.00263244037784949,-0.000746932883674322,-0.00771444630509426,0.00291299703433684,0.00271566742992727,0.00496970200942859,0.05797882892199,0.0240803005455584,0.00651542792256622,0.0103342574394128,0.00376301613295999,0.00546179058665908,0.00263244037784949,0.000746932883674322,0.00771444630509426,0.00291299703433684,0.00271566742992727,0.0581914301356128,0.0109980528840779,0.00775052195190082,0.024946175566178,0.00606307667405337,0.00398251193495048
"WxT_21.",0.171793409167753,0.151038176768248,0.201682197253346,0.15522455750367,-0.1518450303596,-0.0965767795392037,-0.169500016170453,-0.109754003639974,-0.0137890509941502,-0.00233042164979714,-0.0134071555760766,-0.00360618599247703,-0.00846269032042399,-0.00406386086395401,-0.0201233202410846,-0.00231606471510768,0.00434989850403208,0.00160563881026041,0.00642438347591778,0.000961668549264097,-0.000295643377517177,0.00276705870449107,0.00933308068521017,0.00316837109168961,0.0207552323995047,-0.0552682508203963,0.0464576397496761,-0.0597460125304788,-0.011458629344353,-0.00439882945646998,-0.00980096958359955,-0.0178072555259769,0.00274425969377167,-0.00306270208200825,0.00546271492665369,0.00616470959352056,0.0207552323995047,0.0552682508203963,0.0464576397496761,0.0597460125304788,0.011458629344353,0.00439882945646998,0.00980096958359955,0.0178072555259769,0.00274425969377167,0.00306270208200825,0.00546271492665369,0.00616470959352056,0.0590369309898786,0.01227395156575,0.00411231143154278,0.0756828798633008,0.0203262725098843,0.00823680148736932
"WxT_22.",0.1527178832352,0.148781866234444,0.188037878223873,0.156631210491026,-0.139398612442797,-0.0686918750345518,-0.121245532137195,-0.10611941960248,-0.013411749669644,-0.00312725035174368,-0.0122671430032558,-0.0178507935924971,-0.00785201421866865,0.00410400321085064,-0.0106892245784423,-0.00433484780576994,0.00188397801303875,0.00129705239186996,0.00495191728399834,0.00499009379160745,-0.000387280024898605,-0.00136580795439776,0.000768939097343863,-0.00328038283809362,0.00393601700075658,-0.0707067374082451,0.0314066677328476,-0.0151261125347157,-0.0102844993179004,-0.0119560174295193,0.00558365058924136,-0.00635437677267239,0.000586925621168791,0.000978527929499151,-3.81765076091136e-05,0.00404932193543749,0.00393601700075658,0.0707067374082451,0.0314066677328476,0.0151261125347157,0.0102844993179004,0.0119560174295193,0.00558365058924136,0.00635437677267239,0.000586925621168791,0.000978527929499151,3.81765076091136e-05,0.00404932193543749,0.0708162053823048,0.0157707729358729,0.00114105152977167,0.0348594041614939,0.00845903410986229,0.00404950189314049
"WxT_23.",0.199686520505943,0.155097526039611,0.169701935911492,0.15480547245666,-0.172024310064034,-0.106695480811512,-0.110085248072111,-0.110947245951255,-0.0056490504651624,-0.00705388900273309,-0.0142175271502549,-0.0115120744724538,-0.010031421303509,-0.00542754941747896,-0.000285485784554989,-0.00483931416179702,0.0042286372386292,0.0032123369929584,0.00652744988142414,0.00624349446861446,0.00411810354804831,-0.000965021546504055,-0.00226712244650545,0.000908902145773232,0.0445889944663318,-0.0653288292525223,0.0148964634548322,0.000861997879144524,0.00140483853757069,-0.00460387188603001,-0.00270545267780107,0.00455382837724203,0.0010163002456708,0.00508312509455237,0.000283955412809677,-0.00317602459227868,0.0445889944663318,0.0653288292525223,0.0148964634548322,0.000861997879144524,0.00140483853757069,0.00460387188603001,0.00270545267780107,0.00455382837724203,0.0010163002456708,0.00508312509455237,0.000283955412809677,0.00317602459227868,0.0790950969341575,0.00481344031433041,0.00518372712594119,0.0149213827712046,0.00529686955485934,0.00318869297475045
"WxT_24.",0.139514471415098,0.140539116467803,0.151810042876721,0.138299223854662,-0.126270698698992,-0.0829240983224179,-0.0986500424896746,-0.0965097901736565,-0.012073104723598,-0.00411974849881501,-0.00882538783112134,-0.0127654120388016,-0.00361387520768938,-0.000305087617470754,-0.00769519287844142,0.00252267202807794,0.00357578539458213,0.00309670889498415,0.0053187157783772,0.00666553992909491,-4.56766434801209e-05,0.00137083302543742,0.000415055659964513,-0.00394396588262873,-0.00102464505270533,-0.0433466003765742,0.0135108190220592,-0.00214025231601811,-0.00795335622478299,-0.00330878759021862,0.00394002420768025,-0.0102178649065194,0.000479076499597979,-0.00141650966891755,-0.00134682415071771,0.00435902154259324,0.00102464505270533,0.0433466003765742,0.0135108190220592,0.00214025231601811,0.00795335622478299,0.00330878759021862,0.00394002420768025,0.0102178649065194,0.000479076499597979,0.00141650966891755,0.00134682415071771,0.00435902154259324,0.0433587091792463,0.00861417149559255,0.00149533071078071,0.0136792876504245,0.0109511896159726,0.00456234633732999
"WxT_25.",0.16962795311976,0.183932840525561,0.161329180006185,0.150727822059586,-0.167206830327996,-0.105079370807065,-0.104082689601053,-0.122053426769565,-0.0149700144749453,-0.0126926532930572,-0.0124375303596079,-0.0145353087084007,-0.00740841577272429,-0.00113073975477465,-0.00114248531728318,-0.00793759586267946,0.00146931170491964,0.00298218111976601,0.00337770355401245,0.00657175221183211,-0.00510445178984279,-0.00273779418785537,-0.00219736454169011,0.000422471119910931,-0.0143048874058014,-0.0621274595209308,0.0106013579465985,0.0179707371685122,-0.00227736118188814,-0.00627767601794964,0.00209777834879278,0.00679511054539629,-0.00151286941484637,-0.00236665760198741,-0.00319404865781966,-0.00261983566160104,0.0143048874058014,0.0621274595209308,0.0106013579465985,0.0179707371685122,0.00227736118188814,0.00627767601794964,0.00209777834879278,0.00679511054539629,0.00151286941484637,0.00236665760198741,0.00319404865781966,0.00261983566160104,0.0637530472229959,0.00667799297237657,0.00280888626886572,0.0208647114691685,0.00711155407241058,0.00413103930292562
"WxT_26.",0.147894010517308,0.144383386621543,0.199286365626633,0.181589793173799,-0.176333783923027,-0.097903458440454,-0.126328430996836,-0.132140204719357,-0.0231486695749112,-0.00848745139703408,-0.0150650235511657,-0.0233116026973706,-0.0129156498617756,-0.00113683673222133,-0.00447264273716845,-9.27900002759845e-05,0.00669346157267584,0.00241835281079972,0.00920408243370974,0.0123330994263473,-0.0036046901287285,-0.00130811798575038,-0.000949257596036811,-0.00589098725068475,0.00351062389576473,-0.0784303254825731,0.0176965724528338,0.00581177372252029,-0.0146612181778771,-0.0117788131295543,0.00824657914620496,-0.00437985273689247,0.00427510876187612,-0.00229657214297812,-0.00312901699263754,0.00494172965464794,0.00351062389576473,0.0784303254825731,0.0176965724528338,0.00581177372252029,0.0146612181778771,0.0117788131295543,0.00824657914620496,0.00437985273689247,0.00427510876187612,0.00229657214297812,0.00312901699263754,0.00494172965464794,0.0785088557771661,0.0188066944783042,0.0048529164977128,0.0186264701535254,0.00933751453072427,0.00584905456632449
"WxT_27.",0.159104449018796,0.133011544147585,0.158736805384241,0.168714005797687,-0.143321311552448,-0.0669414261930602,-0.0968126244564062,-0.119896427179491,-0.00820745898232603,-0.00320350802299851,-0.0150000021636375,-0.00854060434018061,-0.0123859173176161,0.00140107425343918,-0.00166186047667599,-0.0100795982955359,0.00206264286671378,0.00224152906203709,0.0067452763574011,0.0059599610065165,0.00275793414512605,0.00100114410670979,-0.00185927732258492,0.00423647737320391,0.0260929048712111,-0.0763798853593876,-0.00997720041344533,0.0230838027230848,-0.00500395095932753,-0.0137869915710553,-0.00645939782345692,0.00841773781885996,-0.000178886195323308,0.00175679003841627,0.000785315350884609,-0.00609575469578883,0.0260929048712111,0.0763798853593876,0.00997720041344533,0.0230838027230848,0.00500395095932753,0.0137869915710553,0.00645939782345692,0.00841773781885996,0.000178886195323308,0.00175679003841627,0.000785315350884609,0.00609575469578883,0.0807138561346889,0.0146669922541639,0.00176587414895736,0.025147693258992,0.0106104726675462,0.00614613256540783
"WxT_28.",0.172859588414212,0.154062267296401,0.163277947320414,0.144923430482092,-0.124303506039939,-0.0780607691911763,-0.101923761375175,-0.103990316827727,-0.00205241439576995,-0.00528543789249763,-0.0107581705730922,-0.0135934527718016,-0.014285709382187,-0.00649945123882031,0.00288855488765929,-0.000869988353676397,-0.000162572241637429,0.00302431093120172,0.000884860671648963,0.0066918821560615,0.00547874444405976,0.00230228229413612,-0.00418763346521579,-0.00150442094528545,0.0187973211178106,-0.0462427368487623,0.0183545168383213,0.00206655545255204,0.00323302349672767,-0.00778625814336674,0.00283528219870935,0.00375854324133569,-0.00318688317283915,0.00317646214992364,-0.00580702148441254,-0.00268321251993034,0.0187973211178106,0.0462427368487623,0.0183545168383213,0.00206655545255204,0.00323302349672767,0.00778625814336674,0.00283528219870935,0.00375854324133569,0.00318688317283915,0.00317646214992364,0.00580702148441254,0.00268321251993034,0.0499172314183186,0.00843079218137526,0.00449957066254358,0.0184704883478129,0.00470802213708775,0.00639696240004111
